key,value
brain_weight_0,"[[0.1541743278503418, 0.015349266119301319, -0.0768781527876854, 0.00947245117276907, -0.17823131382465363, -0.4686349034309387, -0.29393088817596436, -0.1766260415315628, 0.08883312344551086, -0.0684623047709465, 0.06278274953365326, 0.06667637079954147, 0.17132578790187836, 0.40070879459381104, -0.07325717806816101, -0.33624231815338135, 0.04580152779817581, 0.4179220497608185], [-0.02402893453836441, -0.05385741963982582, 0.07604294270277023, 0.38552436232566833, -0.3301408290863037, 0.36673277616500854, -0.15416774153709412, -0.3779171407222748, -0.1278056502342224, 0.27208051085472107, 0.18531738221645355, 0.3875750005245209, 0.02303069271147251, 0.035959407687187195, 0.16730864346027374, 0.21951863169670105, -0.018552642315626144, -0.0226458590477705], [0.31087595224380493, -0.04002474993467331, 0.009107222780585289, 0.15761874616146088, -0.13632649183273315, 0.1439945101737976, -0.4835875332355499, 0.0535699836909771, 0.007522393949329853, -0.11662453413009644, -0.25534307956695557, -0.09243828058242798, -0.09729856252670288, 0.40935614705085754, 0.11862789839506149, 0.09023849666118622, 0.21935847401618958, 0.2888617515563965], [-0.2434576451778412, 0.14573068916797638, 0.5590775012969971, 0.027580110356211662, -0.11359064280986786, 0.5236290693283081, 0.062010206282138824, -0.17885255813598633, 0.22884826362133026, 0.4340910315513611, -0.1318693459033966, 0.10766374319791794, -0.05428427457809448, 0.37539610266685486, -0.14264985918998718, 0.13066451251506805, 0.1334073692560196, -0.3257748782634735], [-0.45805948972702026, 0.42023545503616333, -0.10314757376909256, 0.14224067330360413, -0.381745845079422, 0.002948628505691886, 0.1487254649400711, -0.03574227914214134, 0.11428102850914001, 0.40526553988456726, -0.06944955885410309, 0.26921042799949646, -0.048376865684986115, -0.11366110295057297, -0.13686199486255646, -0.25868311524391174, 0.1098896861076355, -0.12484288215637207], [-0.22710345685482025, -0.20327876508235931, -0.1528598964214325, -0.25101029872894287, 0.30210137367248535, -0.16721399128437042, -0.32042720913887024, -0.2930748760700226, -0.07340821623802185, -0.13238398730754852, -0.1743309646844864, -0.2730918824672699, -0.12630954384803772, -0.579610288143158, 0.1762176901102066, 0.04811443015933037, -0.11538185179233551, -0.27794262766838074], [-0.14997245371341705, 0.06071389093995094, -0.5852562785148621, 0.2291695773601532, 0.43269747495651245, -0.28886279463768005, -0.07060098648071289, -0.060109224170446396, 0.030302563682198524, -0.10051339864730835, 0.08356470614671707, -0.14022770524024963, -0.1578073501586914, -0.23479971289634705, 0.20146162807941437, 0.20413193106651306, 0.16122563183307648, 0.30573028326034546], [0.029998062178492546, -0.32513320446014404, -0.24963609874248505, 0.04629994183778763, -0.06505008786916733, 0.04700469598174095, 0.18658465147018433, -0.3828291893005371, 0.0040512001141905785, -0.36182379722595215, 0.006457746494561434, 0.10231824964284897, 0.022823093459010124, -0.1817566156387329, -0.35342761874198914, 0.28160154819488525, 0.06315558403730392, 0.17404337227344513], [0.4764503240585327, -0.46439263224601746, -0.3287339210510254, -0.5190132856369019, 0.013343996368348598, 0.12926702201366425, -0.5851650834083557, -0.2654743194580078, 0.2873382270336151, 0.16992436349391937, -0.1699998527765274, 0.24029693007469177, 0.2829793691635132, -0.21598809957504272, -0.28564977645874023, -0.43820059299468994, 0.03362502157688141, -0.1291505992412567], [-0.245648592710495, -0.18594790995121002, 0.3626934587955475, 0.21054662764072418, 0.032078299671411514, -0.0569431371986866, 0.06804583966732025, 0.12536461651325226, 0.30254435539245605, 0.25530099868774414, 0.18287143111228943, -0.20303164422512054, 0.3170109987258911, -0.10580942034721375, 0.056149061769247055, 0.020616605877876282, -0.03406744450330734, -0.3957524001598358], [-0.26875460147857666, -0.0023532495833933353, 0.30189669132232666, 0.09351305663585663, 0.055009420961141586, -0.049909163266420364, -0.12395688891410828, 0.2543499171733856, 0.22733725607395172, -0.03555607423186302, 0.15524397790431976, 0.1747342199087143, -0.26427388191223145, 0.03956526145339012, -0.07803250849246979, 0.08623740077018738, 0.09062594175338745, -0.010662047192454338], [-0.3636789321899414, 0.4849173128604889, 0.11753370612859726, -0.47001418471336365, -0.3999669849872589, -0.10138380527496338, -0.10056563466787338, 0.4205067753791809, 0.3067125380039215, -0.08247126638889313, 0.3495412766933441, -0.08634866029024124, 0.18514686822891235, -0.2625814974308014, -0.08506406098604202, -0.22737985849380493, -0.3832714855670929, -0.35100114345550537], [0.14071959257125854, -0.013157065957784653, -0.354157418012619, -0.045883920043706894, 0.21815630793571472, 0.25688108801841736, 0.1744600534439087, 0.015257148072123528, 0.0787268877029419, 0.08609597384929657, -0.3107374906539917, 0.2654931843280792, -0.15579456090927124, 0.2743540406227112, 0.29902851581573486, 0.07813763618469238, -0.06989993155002594, 0.2229253202676773], [0.21091288328170776, -0.1872609257698059, -0.17029054462909698, 0.04772881790995598, -0.10124006122350693, 0.364790141582489, 0.028580088168382645, 0.15286186337471008, 0.11391134560108185, -0.06497649103403091, -0.2284441888332367, -0.28225958347320557, -0.17728176712989807, -0.46709057688713074, -0.45755061507225037, -0.3291548490524292, 0.1235794723033905, 0.024267451837658882], [0.3092104196548462, -0.32036784291267395, -0.25201040506362915, 0.04590928554534912, 0.12010692059993744, 0.39680927991867065, 0.03639683872461319, -0.06140514463186264, -0.3894420862197876, 0.22896428406238556, 0.16884370148181915, 0.1168694794178009, -0.2066638171672821, 0.3426654636859894, 0.07851386815309525, -0.0032973235938698053, 0.28432315587997437, 0.1194911077618599], [0.007460803259164095, -0.2432621419429779, -0.1680765300989151, 0.4237450063228607, 0.3984494209289551, 0.08473342657089233, -0.07211479544639587, 0.5629815459251404, -0.08314402401447296, -0.0397423654794693, -0.22530537843704224, -0.015937956050038338, -0.25987863540649414, 0.29107969999313354, 0.16641570627689362, 0.5388924479484558, -0.22900383174419403, 0.22011898458003998], [0.09826204180717468, -0.08559531718492508, -0.14890410006046295, -0.24637199938297272, -0.14216448366641998, 0.04653147608041763, -0.038994207978248596, -0.06302867084741592, 0.3028585910797119, -0.5242647528648376, 0.19404421746730804, 0.07312439382076263, -0.28563833236694336, -0.38885778188705444, 0.32620951533317566, -0.01521251816302538, 0.18866555392742157, 0.301807701587677], [-0.06255974620580673, -0.0636131688952446, -0.23494389653205872, -0.33547425270080566, 0.04717322066426277, -0.4886709451675415, 0.13391052186489105, 0.1391139030456543, -0.5351033210754395, 0.156264528632164, 0.06165603920817375, 0.12573124468326569, 0.5466616749763489, 0.5256804823875427, 0.28826630115509033, 0.126597061753273, -0.09677104651927948, -0.07096005976200104], [0.12294831871986389, -0.2856522500514984, -0.14145447313785553, 0.07683061808347702, 0.02891681343317032, 0.1605045646429062, 0.13201552629470825, 0.2589736580848694, 0.14849849045276642, 0.28439438343048096, 0.4079568386077881, 0.41018974781036377, 0.1594567894935608, 0.020141158252954483, 0.08767378330230713, 0.1790781170129776, -0.006190862972289324, 0.3088061213493347], [0.13143274188041687, -0.18236930668354034, -0.12268591672182083, 0.09124350547790527, -0.07887531071901321, -0.028818365186452866, -0.08579643815755844, -0.2878519892692566, 0.062154728919267654, -0.45878154039382935, -0.24922709167003632, 0.005230627488344908, 0.016038483008742332, 0.008343922905623913, 0.27890342473983765, 0.3482820391654968, -0.24749170243740082, 0.2757982611656189], [0.17842116951942444, 0.044344641268253326, 0.037091340869665146, 0.36620351672172546, -0.1432134062051773, -0.4480951428413391, 0.4775189459323883, 0.23317214846611023, -0.17288105189800262, -0.5586774349212646, 0.08114318549633026, 0.19665639102458954, 0.25680336356163025, -0.1291828155517578, 0.25201690196990967, 0.14194650948047638, -0.1630808413028717, 0.07107356190681458], [-0.03703119605779648, -0.1725415289402008, 0.2300645262002945, 0.012311558239161968, 0.4762386381626129, -0.08430846035480499, 0.24172186851501465, -0.2592479884624481, -0.23384809494018555, 0.19876760244369507, 0.09261313080787659, -0.1464332938194275, -0.006398111116141081, -0.09733214974403381, 0.10383050888776779, 0.11822659522294998, -0.09335929900407791, 0.3562864661216736], [0.3876015841960907, 0.004875653889030218, 0.16817975044250488, 0.0987015813589096, 0.22386807203292847, 0.477262407541275, 0.09975315630435944, 0.128624826669693, -0.12527772784233093, -0.21716107428073883, 0.07296055555343628, 0.09742917865514755, -0.13979586958885193, 0.13124164938926697, 0.22820936143398285, -0.15608106553554535, -0.15584416687488556, 0.1431383341550827], [0.2625226676464081, -0.09947724640369415, 0.23005558550357819, -0.11566901952028275, -0.33468809723854065, -0.18112704157829285, -0.4494548738002777, 0.09114357829093933, -0.42717641592025757, 0.26925286650657654, 0.061015836894512177, -0.1532403528690338, 0.21691465377807617, 0.12325051426887512, -0.5265324711799622, 0.19206158816814423, -0.11412103474140167, -0.06971023976802826], [-0.29224419593811035, 0.015650492161512375, 0.08632703870534897, 0.20186743140220642, -0.17108726501464844, -0.1791670173406601, -0.19443745911121368, -0.05789359286427498, -0.39509254693984985, 0.23850476741790771, 0.5190384387969971, 0.30698978900909424, 0.18388746678829193, -0.10490861535072327, -0.25005078315734863, -0.02964894473552704, 0.11072085797786713, -0.055542346090078354], [0.08407582342624664, -0.1516464501619339, 0.24502354860305786, -0.12270458787679672, 0.20160327851772308, 0.020206982269883156, -0.17095133662223816, -0.4638909697532654, -0.08616004884243011, 0.08994320780038834, -0.01831706240773201, -0.01999436505138874, 0.07027370482683182, -0.16041328012943268, -0.09053248167037964, 0.6666498184204102, -0.07932842522859573, -0.6555875539779663], [-0.22112269699573517, 0.15794245898723602, -0.28804266452789307, -0.28962481021881104, 0.05401333048939705, 0.17710989713668823, 0.12010928243398666, -0.1925898790359497, -0.05302448198199272, 0.045987293124198914, -0.14076796174049377, -0.02726656198501587, -0.09454934298992157, -0.18990710377693176, 0.2258765995502472, 0.12844011187553406, 0.23116923868656158, 0.14591293036937714], [-0.34414494037628174, -0.2205183058977127, -0.09346815198659897, 0.31762662529945374, -0.0645693838596344, 0.3019641637802124, 0.12293639779090881, 0.03958652913570404, 0.2549736201763153, -0.14602895081043243, 0.4216700792312622, -0.28297585248947144, 0.2903382480144501, -0.5516173839569092, -0.14550967514514923, -0.2994239628314972, -0.5188103914260864, -0.4216916561126709], [-0.09606532007455826, 0.13143526017665863, 0.1292596310377121, 0.22816365957260132, -0.062404997646808624, -0.6626081466674805, -0.03671463206410408, 0.25404444336891174, -0.04246675223112106, -0.006646884139627218, -0.1732647567987442, 0.04864070191979408, -0.40745601058006287, 0.3136046826839447, 0.006471527274698019, -0.20484192669391632, 0.06826206296682358, 0.4427814483642578], [0.3572092056274414, 0.300344854593277, -0.07419782131910324, -0.2781982421875, 0.4096924960613251, 0.21440815925598145, -0.18258775770664215, -0.4054242670536041, -0.01789546199142933, -0.05187680199742317, 0.6909124851226807, -0.22265298664569855, -0.0719304159283638, 0.00593726197257638, -0.20335803925991058, 0.10676965117454529, 0.22686028480529785, 0.15109747648239136], [-0.41763147711753845, -0.17304247617721558, -0.24768778681755066, -0.027824750170111656, -0.21961838006973267, -0.13967904448509216, 0.14841902256011963, 0.3896482288837433, 0.6303446292877197, 0.2783967852592468, 0.0029302844777703285, 0.03326045721769333, -0.21182756125926971, 0.2815006673336029, -0.0628591850399971, -0.010600471869111061, 0.11175315827131271, 0.21433687210083008], [0.2919791042804718, -0.0438106469810009, -0.0013069947017356753, 0.2322530299425125, 0.24195753037929535, 0.06195778399705887, 0.04383783042430878, 0.13349150121212006, -0.08880554139614105, 0.17891034483909607, -0.3390234708786011, -0.02922140061855316, 0.18015475571155548, 0.16200317442417145, 0.2599734365940094, -0.32866835594177246, 0.34407615661621094, 0.47426921129226685]]"
brain_bias_0,"[0.04496866464614868, -0.1491275578737259, 0.020304394885897636, -0.17554990947246552, -0.03813856467604637, -0.09154539555311203, -0.03783793747425079, -0.13916145265102386, 0.035252444446086884, -0.14946341514587402, 0.07719624787569046, 0.04556521400809288, -0.23934003710746765, -0.07656180113554001, 0.06416153907775879, 0.05153423547744751, 0.13719822466373444, 0.1908964216709137, 0.08379855006933212, 0.06307864934206009, 0.15815819799900055, 0.12435263395309448, -0.07104094326496124, 0.02405543439090252, -0.004897529724985361, -0.12489700317382812, 0.04525500163435936, 0.12139388173818588, -0.23195423185825348, 0.0038116509094834328, -0.07266607135534286, 0.04545104503631592]"
brain_weight_1,"[[-0.028070606291294098, 0.14446115493774414, 0.11947349458932877, -0.03846338763833046, -0.38741153478622437, 0.009665285237133503, 0.08497960865497589, -0.024645553901791573, -0.06719066202640533, -0.1349920630455017, -0.00632176548242569, 0.17093366384506226, 0.3142642080783844, -0.2764369249343872, -0.12069152295589447, -0.1295941323041916, 0.0760892853140831, -0.2287113219499588, 0.05530153587460518, 0.03176862746477127, -0.04166102781891823, -0.05326702073216438, 0.25474366545677185, -0.02947305142879486, 0.4332178831100464, -0.28598934412002563, -0.01845427416265011, 0.3728613555431366, 0.12257928401231766, -0.473506361246109, -0.007224546279758215, -0.047010499984025955], [-0.1049707755446434, -0.3126884400844574, -0.13328847289085388, 0.049676038324832916, 0.025706985965371132, -0.2231348752975464, 0.33891761302948, 0.09844660758972168, -0.1503850817680359, 0.13590173423290253, 0.29088640213012695, -0.0517747588455677, -0.3274378180503845, 0.04152362048625946, 0.04400009289383888, 0.028896259143948555, -0.0904989168047905, 0.044986654072999954, 0.050184015184640884, -0.10127384960651398, -0.34996387362480164, -0.31582316756248474, 0.18737554550170898, 0.19418373703956604, -0.05464430898427963, -0.46756255626678467, 0.26131755113601685, 0.1281091272830963, 0.07124271988868713, 0.16498114168643951, 0.007753952872008085, 0.08197328448295593], [0.057475496083498, -0.06350434571504593, -0.0694938600063324, -0.41033950448036194, 0.3355993628501892, -0.2734958827495575, -0.1723056137561798, 0.319251149892807, 0.0941692367196083, 0.10095857083797455, -0.18339405953884125, -0.04450160637497902, 0.06366793811321259, -0.09777135401964188, 0.19569438695907593, -0.028851374983787537, 0.11557358503341675, 0.21527263522148132, 0.049006156623363495, -0.013882212340831757, 0.24484844505786896, -0.3866954445838928, 0.20830194652080536, -0.12058088183403015, 0.12795430421829224, -0.16648676991462708, -0.01565435528755188, -0.034817181527614594, -0.1199277937412262, -0.07894978672266006, 0.17468060553073883, 0.27077576518058777], [0.2986508309841156, 0.07697714865207672, -0.2646321952342987, 0.12098920345306396, -0.04289265349507332, 0.01181542593985796, -0.005352374166250229, -0.09782910346984863, 0.012856950052082539, -0.5679301023483276, -0.00028568253037519753, 0.25447866320610046, -0.1650059074163437, 0.17247070372104645, -0.12831652164459229, -0.3219965994358063, -0.05968879163265228, -0.17733649909496307, 0.05235907807946205, 0.2253747582435608, 0.21781747043132782, -0.2238992303609848, 0.01796998642385006, 0.16761495172977448, 0.0618072934448719, -0.2358005791902542, 0.03407880663871765, 0.33225396275520325, -0.06182023137807846, 0.137212872505188, 0.12474598735570908, -0.15968859195709229], [0.005922704003751278, 0.10192415863275528, -0.002788178389891982, -0.037911128252744675, -0.009766794741153717, 0.05103627219796181, 0.18460503220558167, -0.029776496812701225, -0.15016375482082367, -0.029907386749982834, -0.23515810072422028, 0.10159644484519958, -0.15933413803577423, -0.477958083152771, -0.19750691950321198, -0.028709646314382553, 0.047955866903066635, -0.2520989179611206, 0.14730890095233917, -0.1291368454694748, 0.07829124480485916, -0.3886885643005371, 0.006804489064961672, 0.05877536162734032, -0.259182870388031, -0.1379532814025879, -0.08928785473108292, 0.2442592829465866, -0.5088536143302917, -0.07482589781284332, -0.29878953099250793, -0.17274197936058044], [-0.12938030064105988, 0.10938629508018494, 0.18292228877544403, -0.24440662562847137, -0.04276714473962784, 0.011002494022250175, 0.07959669828414917, -0.032461266964673996, -0.11249198764562607, 0.19284695386886597, -0.25420477986335754, -0.11879859864711761, 0.11520413309335709, 0.07876661419868469, -0.05646488443017006, 0.042962830513715744, -0.20621414482593536, -0.05566919967532158, 0.2226986587047577, 0.08293165266513824, 0.0796763002872467, -0.05745447054505348, -0.09938531368970871, 0.029650768265128136, 0.3994543254375458, 0.10247259587049484, 0.3551836609840393, 0.13543665409088135, -0.015633637085556984, -0.14150606095790863, -0.00813437718898058, 0.10707975924015045], [0.022880295291543007, 0.17884491384029388, 0.12141606211662292, -0.3098069131374359, 0.3714316189289093, 0.13734807074069977, 8.69796858751215e-05, -0.2553465962409973, -0.03948226943612099, -0.29483452439308167, 0.2752375602722168, 0.02738361991941929, -0.055401671677827835, -0.1513563096523285, 0.03743777796626091, 0.13729673624038696, -0.0540466271340847, 0.02344406768679619, 0.21252883970737457, -0.002997903386130929, -0.09706573188304901, 0.07095908373594284, 0.02257107011973858, 0.3674202561378479, -0.03804158791899681, -0.02098621055483818, -0.16745470464229584, -0.014965984039008617, 0.01414945162832737, -0.03972797095775604, 0.20886269211769104, 0.22159579396247864], [0.10952837765216827, -0.30123743414878845, 0.027668150141835213, -0.10303524136543274, -0.00695149227976799, -0.15786370635032654, -0.08098676055669785, 0.12664364278316498, -0.05745941027998924, 0.3573516309261322, 0.1774318665266037, -0.05119279399514198, -0.3837997615337372, 0.05252489447593689, 0.10056731104850769, 0.1044967770576477, -0.12817198038101196, -0.0738159716129303, 0.2766155004501343, 0.054361384361982346, -0.26082274317741394, 0.03110218606889248, -0.04944174736738205, -0.28132566809654236, -0.12115324288606644, 0.026195207610726357, -0.054146554321050644, -0.03484167531132698, -0.2080206423997879, -0.032536644488573074, 0.1059253141283989, -0.0416979119181633], [-0.01124624628573656, -0.1578746885061264, -0.10572274774312973, -0.1646740734577179, 0.052482720464468, 0.17401555180549622, -0.02457401715219021, -0.2897868752479553, -0.10482188314199448, 0.12232499569654465, 0.14910945296287537, 0.09209202229976654, 0.09011093527078629, -0.093157097697258, -0.09546558558940887, -0.09579486399888992, -0.17846493422985077, 0.011091833934187889, -0.1958577185869217, -0.041788261383771896, 0.032887302339076996, 0.1145278587937355, 0.09164098650217056, -0.34332674741744995, 0.15726236999034882, -0.2642630934715271, -0.3215457797050476, -0.11019351333379745, 0.02727673575282097, -0.014201056212186813, -0.04588847607374191, -0.023338276892900467], [0.08961019665002823, 0.10732100158929825, 0.2596476674079895, 0.013867474161088467, 0.07884300500154495, 0.03911406174302101, -0.19037459790706635, 0.2507261335849762, 0.12905755639076233, 0.20841042697429657, 0.040506791323423386, -0.2611861526966095, 0.07033753395080566, -0.31309640407562256, -0.17603306472301483, -0.27067452669143677, -0.17776061594486237, -0.41457700729370117, 0.13298499584197998, -0.16693833470344543, -0.1552077829837799, 0.12144901603460312, -0.04951651394367218, -0.03540550917387009, 0.07268761098384857, 0.027503622695803642, -0.16677948832511902, 0.16824063658714294, 0.25355592370033264, -0.24200670421123505, 0.434280663728714, -0.16657476127147675], [-0.2842174768447876, -0.06060709059238434, 0.2555917203426361, 0.008810155093669891, -0.2030845731496811, 0.058141808956861496, 0.08861696720123291, 0.06635330617427826, 0.034461598843336105, -0.1142662912607193, -0.17964881658554077, 0.14937862753868103, -0.06845572590827942, 0.0005723620997741818, 0.03555094078183174, -0.14172573387622833, -0.007655164692550898, 0.1748036891222, 0.24516692757606506, 0.20758602023124695, 0.044504474848508835, 0.04048752412199974, 0.21403102576732635, 0.03584745526313782, -0.09280352294445038, 0.1285616159439087, 0.14136429131031036, -0.10954712331295013, 0.043801840394735336, -0.34741848707199097, 0.19164910912513733, 0.1206381767988205], [-0.2796103358268738, -0.05155240371823311, 0.15620306134223938, -0.289551705121994, -0.026045462116599083, -0.11669820547103882, 0.057834118604660034, -0.11643537133932114, -0.17727240920066833, -0.1271689534187317, -0.13782042264938354, -0.15165802836418152, -0.07672581076622009, -0.29001206159591675, -0.12350010871887207, -0.2057788074016571, 0.06363295018672943, -0.026251208037137985, -0.032601479440927505, 0.13738514482975006, 0.08495539426803589, 0.07372884452342987, 0.22272758185863495, -0.17298299074172974, -0.12804743647575378, -0.06936922669410706, 0.013306274078786373, 0.17542098462581635, -0.03250950574874878, -0.12888742983341217, -0.09144141525030136, 0.11287795752286911], [0.010303083807229996, -0.15477511286735535, 0.2570505440235138, 0.07407114654779434, 0.004424508661031723, -0.13843058049678802, -0.05730579420924187, -0.07838860899209976, -0.1729077398777008, 0.30182889103889465, -0.051206979900598526, -0.11252707988023758, -0.0682588741183281, 0.36534804105758667, 0.16006503999233246, -0.21084527671337128, 0.0034291751217097044, 0.22922448813915253, 0.0007882054196670651, 0.1584130972623825, 0.11736457794904709, -0.03364373743534088, 0.04609166830778122, -0.25454026460647583, 0.3239038288593292, -0.01840662583708763, -0.12762098014354706, -0.028649916872382164, -0.21915224194526672, -0.021288983523845673, 0.06650174409151077, -0.09317026287317276], [0.051098890602588654, 0.11829791218042374, -0.15288123488426208, -0.11460372060537338, 0.38316503167152405, -0.0834115743637085, -0.13664990663528442, 0.4709888696670532, 0.13932843506336212, -0.11715904623270035, 0.3261301815509796, 0.18709015846252441, 0.018343502655625343, 0.2649098038673401, 0.05384433642029762, -0.11158585548400879, 0.12254145741462708, 0.13298377394676208, -0.5041766166687012, 0.21441949903964996, -0.031017661094665527, -0.08941373229026794, -0.178783118724823, 0.1302204430103302, 0.16872663795948029, 0.062679722905159, -0.1499943733215332, 0.13570766150951385, -0.03416163846850395, -0.16960248351097107, 0.315097838640213, -0.38814494013786316], [0.1637832373380661, 0.01001063548028469, -0.12638260424137115, 0.058522988110780716, 0.11081305146217346, 0.05934949591755867, -0.18972165882587433, -0.06202249601483345, 0.03329457715153694, -0.17589645087718964, 0.005307161249220371, 0.14148826897144318, -0.06421232223510742, -0.06002716347575188, -0.006701928563416004, 0.06929115951061249, -0.003983842208981514, -0.05227360501885414, 0.06274665147066116, -0.09844136983156204, -0.23817847669124603, 0.4138592779636383, 0.010749679990112782, 0.11567240953445435, -0.13477109372615814, -0.0005661611212417483, -0.24937674403190613, 0.12655551731586456, 0.002242300659418106, -0.14369627833366394, -0.0022382577881217003, -0.114967480301857], [0.28269144892692566, -0.044282738119363785, -0.36666256189346313, -0.20608218014240265, -0.3462938666343689, 0.12928195297718048, -0.11842752248048782, 0.13545210659503937, -0.06323795765638351, 0.09732483327388763, 0.3237636089324951, -0.012795628979802132, 0.09233754128217697, 0.28262653946876526, 0.09498609602451324, 0.029096432030200958, -0.01512293703854084, -0.03986097127199173, 0.4186772406101227, 0.3813636600971222, 0.015531862154603004, 0.13788950443267822, -0.09384142607450485, -0.09066321700811386, 0.13734622299671173, 0.1552538424730301, 0.0753406211733818, 0.19805559515953064, -0.10165869444608688, -0.35047152638435364, 0.25889694690704346, -0.12374385446310043]]"
brain_bias_1,"[-0.08813033998012543, -0.1290711611509323, 0.07316350936889648, -0.08412360399961472, 0.1750921607017517, -0.10450239479541779, -0.0002271642442792654, 0.06702342629432678, -0.022898687049746513, 0.07882000505924225, 0.03226408362388611, -0.10423748940229416, -0.06400813162326813, -0.016118226572871208, 0.06485448032617569, -0.06669624149799347]"
brain_weight_2,"[[-0.1100776195526123, 0.057875655591487885, 0.24137990176677704, -0.08051807433366776, 0.26862967014312744, 0.02099478244781494, 0.08484980463981628, -0.17096109688282013, 0.2599852979183197, 0.26668310165405273, 0.13623037934303284, 0.09181944280862808, 0.5042041540145874, 0.06998436152935028, -0.13121232390403748, -0.3603759706020355], [0.022588446736335754, -0.16251114010810852, 0.3144572973251343, 0.10527940839529037, 0.07040834426879883, 0.1242900937795639, 0.16565997898578644, -0.46812203526496887, 0.19116747379302979, -0.004493432585150003, -0.3533989489078522, -0.15291234850883484, 0.3702749013900757, -0.3082462251186371, -0.10178694874048233, 0.09591038525104523], [-0.09782104194164276, 0.3175305128097534, 0.3864070773124695, -0.0016529856948181987, -0.5062708854675293, -0.10818995535373688, 0.09265607595443726, 0.11911129951477051, -0.31527572870254517, -0.48409363627433777, -0.5179064273834229, -0.1713545173406601, 0.2545495927333832, -0.00018530958914197981, 0.2604702115058899, 0.3894070088863373], [0.08090320229530334, -0.23815761506557465, 0.3989854156970978, -0.38679948449134827, 0.0908050388097763, -0.03310893848538399, 0.09308642894029617, -0.28651708364486694, 0.01326406467705965, 0.22899828851222992, -0.1952560991048813, 0.09937397390604019, 0.07721564918756485, -0.23102408647537231, -0.15016184747219086, -0.25080451369285583], [-0.056655555963516235, -0.149785116314888, 0.2114666849374771, -0.013810534961521626, 0.27892938256263733, 0.36568590998649597, -0.18548306822776794, -0.431004136800766, 0.28434884548187256, -0.15734007954597473, 0.004350410308688879, 0.03939018025994301, -0.41192370653152466, 0.21609152853488922, -0.07665256410837173, -0.19947242736816406], [-0.48798051476478577, -0.005108238663524389, -0.2645080089569092, 0.35752788186073303, 0.245542511343956, 0.09207357466220856, -0.37838053703308105, -0.4114278256893158, -0.27632641792297363, 0.19300168752670288, 0.12535326182842255, -0.34218329191207886, 0.012942411005496979, -0.5899649858474731, -0.4653635025024414, 0.05246241018176079], [-0.47528600692749023, 0.1782391518354416, -0.23260997235774994, 0.15445351600646973, -0.23788191378116608, -0.0445936918258667, -0.009506970643997192, 0.17288677394390106, -0.43043118715286255, -0.17436715960502625, -0.06106987223029137, 0.35844889283180237, -0.06254202127456665, 0.0253192987293005, -0.04787547141313553, -0.11240590363740921], [0.08812297880649567, 0.1459224969148636, 0.3130451738834381, -0.11663100123405457, 0.03716623783111572, -0.19188645482063293, -0.2014888972043991, -0.09747573733329773, -0.023633381351828575, 0.2694163918495178, 0.0685710459947586, -0.3925509750843048, 0.5003083944320679, 0.18617750704288483, 0.21146726608276367, 0.38190409541130066]]"
brain_bias_2,"[-0.1432999074459076, 0.2822040915489197, 0.18624897301197052, -0.032609544694423676, 0.06164078041911125, -0.021146442741155624, 0.01068196352571249, -0.017017623409628868]"
brain_weight_3,"[[0.6018255949020386, -0.2718442976474762, -0.03644256293773651, -0.048038627952337265, 0.592487633228302, 0.48885810375213623, 0.29060330986976624, -0.12367769330739975], [0.06730736792087555, 0.12092150002717972, -0.2831336259841919, 0.10293512046337128, -0.2898939251899719, -0.060096945613622665, 0.16579888761043549, -0.5312517285346985]]"
brain_bias_3,"[-0.10001200437545776, -0.031124291941523552]"
sensor_retina_count,18
sensor_vision_radius,400.0
sensor_fov_degrees,120.0
sensor_skip,2
sensor_see_food,False
sensor_see_bacteria,True
sensor_see_predators,False
locomotion_max_speed,400.0
locomotion_max_turn,3.141592653589793
energy_loss_idle,0.01
energy_loss_move,5.0
energy_death_energy,50.0
energy_split_energy,150.0
last_brain_output,"[-0.24565622210502625, -0.05515964329242706]"
last_brain_activations,"[[0.044938378036022186, -0.1480318158864975, 0.02030160464346409, -0.1737685203552246, -0.0381200835108757, -0.09129051864147186, -0.037819892168045044, -0.13827002048492432, 0.03523784875869751, -0.14836029708385468, 0.07704327255487442, 0.04553370550274849, -0.23487228155136108, -0.07641255855560303, 0.06407364457845688, 0.051488664001226425, 0.1363438069820404, 0.18861088156700134, 0.08360294997692108, 0.06299512088298798, 0.15685254335403442, 0.1237155944108963, -0.07092167437076569, 0.024050796404480934, -0.004897490609437227, -0.1242515966296196, 0.045224133878946304, 0.12080106884241104, -0.22788192331790924, 0.003811632515862584, -0.07253844290971756, 0.04541977494955063], [-0.1405574381351471, -0.06854960322380066, 0.17771269381046295, 0.05797227472066879, 0.29751521348953247, -0.14466148614883423, 0.1375754475593567, 0.1710011512041092, -0.018173327669501305, -0.2112024426460266, 0.06516372412443161, 0.048464857041835785, -0.004362782929092646, -0.07157814502716064, 0.1235257014632225, 0.018286067992448807], [-0.1115066260099411, 0.2678334712982178, 0.24403923749923706, -0.04697183519601822, 0.050941504538059235, -0.09934426099061966, 0.04532035067677498, -0.049500253051519394], [-0.24565622210502625, -0.05515964329242706]]"
