key,value
brain_weight_2,"[[-6.4798455238342285, -2.493546724319458, -1.172062635421753, 2.464723587036133, -0.40522775053977966, -3.2414662837982178, 4.899996280670166, 2.527216911315918, -2.2912161350250244, 0.3416828215122223, -1.3584953546524048, -0.9351189732551575, 1.7885321378707886, -4.126738548278809, -3.4401774406433105, -2.9160890579223633], [0.38552209734916687, 3.2560784816741943, -1.2523912191390991, 3.2150444984436035, 1.740150809288025, 4.592586994171143, 0.10674813389778137, 1.8721445798873901, 0.4001246690750122, -4.784368515014648, 0.8604752421379089, -5.6473588943481445, -4.3671441078186035, 2.8958072662353516, 4.423686504364014, 5.568020820617676], [2.8025240898132324, -3.1056716442108154, 6.56895637512207, 2.711449146270752, 9.919655799865723, -1.7425490617752075, 2.5035994052886963, 5.495659828186035, -0.7744063138961792, 2.8199589252471924, -0.17112267017364502, 3.7075881958007812, -0.447189599275589, 2.7242372035980225, -0.2754786014556885, -1.5288591384887695], [-0.13624107837677002, 6.000189781188965, 4.7774834632873535, 1.7604591846466064, 7.6668806076049805, 1.202317476272583, 0.7406647205352783, -2.9815728664398193, -0.927604079246521, 3.1524033546447754, -5.630054473876953, -0.10973833501338959, 4.342013835906982, -0.679894208908081, -0.21874210238456726, 0.42182835936546326], [-3.474343776702881, -1.6796876192092896, 0.845421552658081, -1.0235553979873657, 6.142827987670898, 2.032491683959961, -2.941256046295166, -2.9283480644226074, 7.237790584564209, 3.6724164485931396, -0.008231954649090767, 6.986172199249268, -5.326494216918945, 0.05424104630947113, -1.2777931690216064, -2.5486419200897217], [-1.35165536403656, -1.1698611974716187, -0.057030193507671356, 0.6640557646751404, -4.821685791015625, -2.696932554244995, 2.423598051071167, 1.6303048133850098, -0.17485032975673676, -0.12623834609985352, -5.2408857345581055, 0.7308034896850586, 1.0885794162750244, -3.3532989025115967, 0.8462741374969482, 4.27065896987915], [5.076404094696045, -0.9386777281761169, -3.9583754539489746, 2.0844922065734863, -6.723506450653076, -2.053159713745117, -0.5011631846427917, 0.22670459747314453, -1.09947669506073, -5.388201713562012, -2.111185312271118, -2.9750254154205322, -1.7635074853897095, -1.8404806852340698, -4.001826286315918, -9.630426406860352], [7.374484539031982, -2.0315327644348145, -0.24619470536708832, -1.4572592973709106, -1.047020673751831, 0.5434512495994568, 0.017365828156471252, -0.7154421210289001, 0.8629095554351807, -0.3771243095397949, -1.2960351705551147, -0.9585745334625244, 3.118349075317383, 2.338815212249756, 4.6051483154296875, 2.3211445808410645]]"
brain_bias_2,"[3.3355796337127686, 2.4090476036071777, 0.8640186786651611, 7.2787909507751465, -0.2635217308998108, 6.97978401184082, -5.151479721069336, 2.3271520137786865]"
brain_weight_3,"[[-0.5460782647132874, 0.038756147027015686, 7.94527530670166, 0.1839069277048111, -1.351115107536316, -2.9197356700897217, -4.719974517822266, -3.9557154178619385], [0.23785178363323212, -1.4179943799972534, -1.6630524396896362, -1.3712466955184937, -0.9768460392951965, -5.120518684387207, -4.102185249328613, 1.7731719017028809]]"
brain_bias_3,"[6.844721794128418, 1.0862852334976196]"
sensor_retina_count,18
sensor_vision_radius,500.0
sensor_fov_degrees,120.0
sensor_skip,2
sensor_see_food,False
sensor_see_bacteria,True
sensor_see_predators,False
locomotion_max_speed,300.0
locomotion_max_turn,3.141592653589793
energy_death_energy,100.0
energy_split_energy,400.0
energy_v0_cost,10.0
energy_vmax_cost,15.0
energy_vmax_ref,300.0
energy_energy_cap,400.0
energy_loss_idle,10.0
energy_loss_move,15.0
last_brain_output,"[-8.504250526428223, -2.5855045318603516]"
last_brain_activations,"[[0.09588910639286041, -0.9999770522117615, -0.9999998807907104, 0.6551023721694946, 0.9999986886978149, -0.9744232892990112, 0.9978032112121582, -0.9908685088157654, -0.11017031967639923, -0.9999999403953552, -0.9974328875541687, -0.9351935386657715, 0.8621519207954407, -0.9999954104423523, 0.999907910823822, 0.9999910593032837, -0.6778691411018372, -0.28208473324775696, -0.9935396909713745, -0.4653131067752838, 0.7487062811851501, -0.9396491646766663, 0.9447744488716125, 0.9999960064888, 0.8031448125839233, 0.9974949955940247, -0.2427486926317215, 0.9693371653556824, 0.9827011227607727, 0.8518584966659546, -0.9994281530380249, -0.05532503500580788], [-1.0, 1.0, -0.9999999403953552, -0.35267147421836853, -0.9999999403953552, 1.0, 1.0, -0.2718978822231293, 0.9999999403953552, 1.0, -1.0, -0.999964714050293, 1.0, -1.0, 0.998964786529541, -0.9999557733535767], [1.0, -0.15951190888881683, -1.0, 1.0, -0.9999579787254333, 1.0, 0.43976008892059326, 0.8572455644607544], [-8.504260063171387, -2.5855178833007812]]"
