key,value
brain_weight_0,"[[-0.02918294444680214, 0.03389878198504448, 0.16778810322284698, -0.2221609503030777, 0.25266802310943604, -0.5224097371101379, 0.2210744470357895, 0.1711633950471878, 0.09027896821498871, 0.4069949984550476, -0.11252383887767792, -0.24693450331687927, 0.023456575348973274, 0.071597620844841, 0.02182929962873459, 0.046057891100645065, -0.222927525639534, 0.027184076607227325], [0.32155004143714905, -0.34176334738731384, -0.1435776948928833, -0.33010444045066833, 0.4561871886253357, 0.26387330889701843, 0.0807340145111084, 0.1780734807252884, 0.325515478849411, 0.14353764057159424, -0.014018076471984386, -0.05381140857934952, 0.3005933165550232, 0.13419902324676514, -0.030666057020425797, -0.056855205446481705, 0.004510026425123215, 0.09075205028057098], [-0.029375586658716202, 0.0663130134344101, 0.36417657136917114, -0.043528612703084946, -0.0012058650609105825, 0.43798598647117615, 0.2010001540184021, 0.002421956742182374, -0.0015586207155138254, -0.44822102785110474, -0.11876057833433151, 0.3732248842716217, 0.2255198359489441, 0.03679315373301506, -0.02237965352833271, -0.148162841796875, 0.09363460540771484, -0.06574442982673645], [-0.3703615665435791, 0.2545646131038666, -0.018369868397712708, -0.048754021525382996, -0.19462957978248596, -0.1082785502076149, 0.11353648453950882, -0.03520140051841736, 0.03560405597090721, 0.09985467046499252, -0.5002604722976685, 0.3614901304244995, 0.15758128464221954, -0.013136791996657848, -0.1359943300485611, -0.33479154109954834, -0.12435226887464523, -0.19776242971420288], [0.3753354251384735, -0.14116881787776947, -0.20863787829875946, -0.7682285904884338, 0.41451022028923035, 0.015160912647843361, -0.20713642239570618, 0.2981356084346771, -0.29343700408935547, 0.13454113900661469, 0.4189833402633667, 0.12532399594783783, 0.040437858551740646, -0.12391998618841171, 0.1296246349811554, -0.20448237657546997, 0.40870946645736694, -0.06848113238811493], [-0.02249956876039505, 0.22788868844509125, -0.0989118441939354, 0.29562366008758545, 0.42126497626304626, 0.256481796503067, 0.078397236764431, -0.3327179551124573, 0.5272776484489441, 0.07319479435682297, -0.20095254480838776, -0.15257127583026886, -0.25715768337249756, 0.32239875197410583, 0.1885150521993637, -0.1044188067317009, 0.08683954179286957, 0.018766628578305244], [-0.0940665751695633, 0.38980311155319214, 0.013582630082964897, -0.3765547573566437, 0.25048166513442993, 0.42476686835289, 0.19775335490703583, 0.012205137871205807, -0.09289956092834473, 0.2628883123397827, 0.18029895424842834, 0.24691900610923767, 0.3153860569000244, 0.08169862627983093, 0.16181741654872894, -0.20685091614723206, -0.164975106716156, 0.1356625109910965], [0.1273273229598999, 0.06331615895032883, 0.39471235871315, 0.022708281874656677, -0.30917832255363464, 0.11400850117206573, -0.515159010887146, 0.1463371217250824, -0.2906174659729004, 0.18420912325382233, -0.0662970170378685, -0.021826744079589844, 0.007030745502561331, 0.0025099876802414656, 0.3197023868560791, 0.12458956986665726, 0.024283144623041153, -0.03841448202729225], [0.16801823675632477, 0.1085042878985405, 0.06468416750431061, 0.21511976420879364, 0.2599829137325287, 0.35913577675819397, 0.20093758404254913, -0.08904443681240082, 0.47279414534568787, 0.35573816299438477, 0.387058287858963, -0.09991070628166199, -0.37478548288345337, -0.2074592560529709, -0.0021511786617338657, 0.08826372027397156, -0.8131890296936035, 0.18763765692710876], [-0.304459810256958, 0.15690311789512634, 0.23174415528774261, -0.1257752925157547, 0.19269783794879913, 0.10697370022535324, -0.08547569066286087, -0.07760356366634369, 0.3074831962585449, 0.39988669753074646, -0.14647194743156433, 0.22548596560955048, 0.2830612361431122, -0.03689613938331604, 0.025576354935765266, -0.5110604166984558, 0.021718153730034828, 0.2536979019641876], [-0.20268870890140533, -0.09465198218822479, -0.028976690024137497, -0.004305870272219181, 0.0580657497048378, -0.05637674778699875, -0.1267542690038681, -0.10492893308401108, 0.10456928610801697, -0.2393839955329895, -0.5462518334388733, -0.13209372758865356, 0.09929873794317245, -0.03745637461543083, -0.1535184234380722, 0.011524111032485962, -0.054827433079481125, 0.14158183336257935], [-0.11498253792524338, -0.23440919816493988, 0.16076619923114777, 0.08026856184005737, -0.252638578414917, -0.15763358771800995, 0.11499276757240295, -0.5632438659667969, -0.27999886870384216, -0.3376988172531128, -0.004066795576363802, -0.13147804141044617, 0.028169721364974976, 0.17150697112083435, 0.2713596522808075, 0.1805199682712555, 0.25935471057891846, -0.0476035438477993], [-0.055683329701423645, 0.08076801896095276, 0.2674216330051422, -0.11471160501241684, 0.08528275042772293, 0.4247405529022217, -0.3386004567146301, 0.012001150287687778, 0.1719745397567749, -0.48863279819488525, -0.2127417027950287, 0.0225847028195858, -0.35050874948501587, 0.21624800562858582, 0.2798808813095093, 0.2664535939693451, -0.022780509665608406, 0.17758415639400482], [0.1807488054037094, -0.039617303758859634, 0.271088570356369, 0.04974619671702385, -0.13423161208629608, 0.19287444651126862, 0.6977049112319946, -0.21986323595046997, 0.06418678909540176, 0.28488612174987793, -0.11275050789117813, -0.09564468264579773, -0.22190584242343903, 0.033388588577508926, -0.008738109841942787, -0.09350436925888062, -0.16458062827587128, -0.13258245587348938], [-0.38477689027786255, 0.24735207855701447, -0.15342219173908234, -0.10994534194469452, 0.26132336258888245, -0.12772585451602936, 0.37733185291290283, -0.023212376981973648, -0.06814220547676086, 0.011777125298976898, 0.00019918660109397024, 0.2688341438770294, -0.025980370119214058, -0.15393206477165222, 0.05542280152440071, -0.03669499233365059, -0.30612459778785706, 0.3898114264011383], [0.12099739909172058, -0.017763270065188408, 0.21187645196914673, -0.2939637303352356, 0.13560539484024048, -0.11520283669233322, -0.09846412390470505, -0.06813963502645493, -0.09415227919816971, -0.18587349355220795, 0.2518298029899597, -0.2396862804889679, 0.13405267894268036, -0.0610470250248909, 0.18189258873462677, -0.17294465005397797, -0.04201381281018257, -0.02715703845024109], [-0.026806121692061424, 0.1678280085325241, -0.1441608965396881, -0.23355036973953247, 0.019188251346349716, -0.23952235281467438, -0.2508094608783722, -0.42863935232162476, -0.09896762669086456, -0.011735462583601475, 0.4474681615829468, -0.29290419816970825, -0.11434053629636765, -0.1405964493751526, 0.006556625943630934, 0.44845008850097656, 0.6590752005577087, -0.15836527943611145], [-0.04449174553155899, -0.4545907974243164, -0.47601887583732605, 0.35614851117134094, 0.45150309801101685, -0.1611751765012741, 0.06139588728547096, 0.3235359191894531, -0.13687649369239807, 0.04719964414834976, -0.11629772931337357, -0.1446269303560257, -0.1646798998117447, 0.12953899800777435, 0.3100678324699402, -0.3363508880138397, 0.09150981158018112, 0.07555847615003586], [0.1257219761610031, -0.20593862235546112, -0.30139485001564026, -0.4983692765235901, 0.0029420515056699514, -0.0864902064204216, 0.11859484761953354, 0.004920946434140205, 0.3727290630340576, -0.07878822088241577, -0.2944645285606384, -0.10156676173210144, 0.6107299327850342, -0.0033701949287205935, -0.03469246253371239, -0.09587141126394272, 0.2857741117477417, 0.32516148686408997], [0.14712980389595032, 0.01573638617992401, 0.10527342557907104, 0.36013808846473694, 0.05764898657798767, 0.36415404081344604, -0.29322540760040283, 0.2444930523633957, 0.1628710776567459, -0.4206852912902832, -0.2155395895242691, -0.0663512796163559, -0.022694945335388184, -0.09860200434923172, 0.20747724175453186, 0.12855316698551178, -0.13095934689044952, -0.027011217549443245], [-0.30469805002212524, 0.4049600660800934, 0.16410940885543823, -0.016245640814304352, 0.16610820591449738, 0.18259161710739136, -0.5234772562980652, -0.18957647681236267, -0.6056221127510071, 0.07652631402015686, -0.17101149260997772, -0.08853835612535477, -0.350546658039093, -0.14777930080890656, -0.07536054402589798, -0.017376774922013283, 0.21589264273643494, -0.09153428673744202], [-0.13379044830799103, 0.2867177724838257, -0.09638764709234238, 0.14583255350589752, -0.23760733008384705, 0.06083441153168678, -0.10035340487957001, -0.15683279931545258, -0.10469753295183182, 0.12107223272323608, -0.10909827798604965, -0.35235947370529175, -0.047812286764383316, 0.2662737965583801, 0.1901504248380661, 0.008492927066981792, 0.50678551197052, 0.06352710723876953], [-0.043646469712257385, -0.3586566746234894, 0.0803166925907135, 0.11505701392889023, -0.10510660707950592, -0.0008844849071465433, -0.2505189776420593, -0.1151738166809082, 0.06221790611743927, 0.15469081699848175, -0.5751087069511414, 0.27237024903297424, -0.21437212824821472, 0.027710936963558197, 0.04958761855959892, 0.14247848093509674, 0.3848536014556885, 0.06287015974521637], [-0.03374738618731499, 0.34221893548965454, 0.4648430347442627, 0.41273120045661926, 0.004720632918179035, -0.48580512404441833, 0.07184665650129318, 0.3255532383918762, -0.11370834708213806, 0.45209506154060364, -0.12432924658060074, 0.642041027545929, 0.2335921674966812, -0.10487411916255951, 0.12159842252731323, -0.0836774930357933, -0.07376788556575775, -0.43485236167907715], [0.22049985826015472, -0.09153610467910767, 0.20588554441928864, 0.07770652323961258, -0.07186034321784973, 0.27765169739723206, -0.2444470077753067, -0.05333312973380089, -0.16863180696964264, 0.38417914509773254, 0.12714087963104248, 0.023608652874827385, -0.07284029573202133, 0.037466879934072495, 0.5491545796394348, 0.15157626569271088, -0.08048725128173828, 0.6283544898033142], [0.15920476615428925, -0.05518759787082672, -0.00040380004793405533, 0.01607857272028923, -0.09985902905464172, 0.08239077031612396, -0.14707055687904358, -0.4115487039089203, 0.2741751968860626, 0.27892443537712097, -0.10811452567577362, -0.03790058568120003, -0.5187152624130249, 0.11442682892084122, -0.35504305362701416, -0.11402914673089981, -0.23437395691871643, -0.008104410022497177], [0.21956661343574524, -0.03223675116896629, 0.04238222911953926, -0.11257769167423248, -0.20413188636302948, -0.036855991929769516, -0.09278237819671631, 0.19692927598953247, -0.15322136878967285, 0.18431632220745087, 0.1477946788072586, 0.2058839201927185, 0.31785809993743896, -0.2696962356567383, 0.28237462043762207, -0.141476571559906, -0.18346303701400757, 0.013202076777815819], [0.6655785441398621, -0.10625520348548889, 0.29808345437049866, 0.2515876889228821, -0.06541125476360321, -0.09335119277238846, -0.09601975232362747, -0.019617293030023575, 0.4240590035915375, -0.04184797778725624, 0.2893468141555786, -0.16031190752983093, 0.2511894106864929, -0.41429904103279114, 0.04736678674817085, -0.05229339748620987, -0.029884425923228264, 0.1995195895433426], [0.3390522003173828, -0.05590260773897171, 0.45241326093673706, 0.2552899420261383, -0.19269751012325287, -0.00928576197475195, -0.12589004635810852, 0.06601894646883011, 0.05382746085524559, 0.0478682816028595, 0.22583238780498505, -0.005868927109986544, -0.3557044267654419, 0.22727347910404205, -0.08559062331914902, -0.03238813579082489, 0.31582218408584595, 0.030902402475476265], [0.18075484037399292, 0.1089392676949501, -0.039955202490091324, -0.2874171733856201, 0.1403055489063263, 0.048832353204488754, 0.044852402061223984, -0.18065574765205383, 0.21771492063999176, -0.08460856974124908, 0.016178861260414124, -0.21191631257534027, -0.16880559921264648, -0.28320521116256714, -0.2503422200679779, -0.24509285390377045, -0.02551591396331787, -0.17198695242404938], [0.3480541706085205, 0.00455714575946331, -0.017568223178386688, -0.14474481344223022, 0.01984574645757675, 0.12378282845020294, 0.08247391879558563, 0.1971282660961151, -0.00989835150539875, -0.1390364170074463, -0.3527735769748688, -0.16396403312683105, -0.235491544008255, 0.1951359212398529, -0.2478480339050293, -0.036932624876499176, 0.04376853629946709, -0.4500715732574463], [-0.18060383200645447, 0.3170112371444702, 0.06000545993447304, 0.13029958307743073, 0.2065277099609375, -0.16722124814987183, 0.12508219480514526, 0.29820725321769714, -0.4162813127040863, -0.16455881297588348, 0.34047380089759827, 0.1868969053030014, -0.182135671377182, -0.17764389514923096, 0.32946884632110596, 0.1406974494457245, -0.11142907291650772, -0.31086990237236023]]"
brain_bias_0,"[-0.01219177059829235, -0.03261756896972656, -0.041856300085783005, 0.10187745839357376, -0.002022378146648407, -0.03678268939256668, 0.1573355346918106, 0.1943255513906479, -0.1278984546661377, 0.005270643159747124, -0.03535010293126106, -0.12481366097927094, 0.023454969748854637, -0.19368821382522583, -0.040994901210069656, 0.05476414039731026, 0.10216203331947327, 0.20093846321105957, 0.07719645649194717, -0.02109519951045513, 0.009198707528412342, 0.11189094185829163, 0.13578474521636963, 0.07419124990701675, -0.060555342584848404, 0.21611066162586212, -0.09567195177078247, 0.07544080913066864, 0.13635651767253876, -0.014879814349114895, 0.034176722168922424, 0.12765781581401825]"
brain_weight_1,"[[0.0877775326371193, 0.18440458178520203, 0.08950132131576538, 0.00976935587823391, 0.22345252335071564, -0.04074496030807495, -0.22888706624507904, -0.003153644036501646, -0.1304590404033661, -0.5656639337539673, 0.05316236987709999, -0.1014590710401535, 0.34463849663734436, 0.0841594934463501, 0.29668566584587097, 0.0887352004647255, -0.23166058957576752, 0.05041763186454773, 0.20760537683963776, 0.04678358510136604, -0.32068657875061035, 0.17512615025043488, 0.003980943933129311, 0.10036908090114594, 0.01573198102414608, 0.21180179715156555, -0.16588206589221954, 0.19665703177452087, -0.08915472030639648, -0.12630680203437805, -0.19304141402244568, 0.08599118888378143], [0.24256174266338348, 0.04260406643152237, -0.12169474363327026, -0.07805999368429184, -0.03752225637435913, 0.0031240538228303194, 0.15797929465770721, -0.2707712650299072, 0.08054622262716293, 0.25931957364082336, -0.07339706271886826, 0.15272249281406403, 0.23861011862754822, 0.05344202741980553, 0.25067248940467834, 0.2540991008281708, -0.2005622535943985, -0.10742496699094772, -0.024690959602594376, -0.02450837381184101, 0.2410479038953781, -0.15303026139736176, 0.09177059680223465, 0.19427938759326935, -0.04988335818052292, 0.4536661207675934, 0.11570093035697937, 0.2988697588443756, -0.36953839659690857, -0.06877096742391586, -0.09112556278705597, -0.07097247987985611], [0.0030087982304394245, -0.11893678456544876, -0.30779942870140076, 0.1527247428894043, 0.2215098738670349, -0.03105928935110569, -0.37217721343040466, 0.2463960200548172, -0.1269175112247467, -0.12938901782035828, 0.29607200622558594, 0.16721931099891663, -0.04457951337099075, -0.02246556058526039, -0.31146925687789917, -0.07927374541759491, 0.12328162789344788, 0.42358657717704773, -0.1385554075241089, 0.015345180407166481, -0.2159683108329773, -0.20946469902992249, 0.018398137763142586, -0.12394044548273087, -0.16243234276771545, 0.07311753928661346, -0.09012170881032944, 0.2681257128715515, 0.180451437830925, 0.13563799858093262, -0.10710010677576065, -0.03432627022266388], [0.6082075834274292, 0.06903526932001114, 0.12040198594331741, 0.027864471077919006, 0.06076345965266228, 0.24174907803535461, -0.18254485726356506, -0.16669099032878876, 0.16144005954265594, 0.2506850063800812, 0.12684787809848785, 0.042754363268613815, -0.12330467253923416, 0.22752214968204498, 0.06974571198225021, 0.21855242550373077, 0.1226726621389389, 0.07320276647806168, -0.12811054289340973, 0.15789327025413513, -0.0467626117169857, 0.01554095558822155, -0.13199745118618011, -0.11114463955163956, 0.14375537633895874, 0.1558312177658081, 0.0477241650223732, -0.056496910750865936, 0.10415823012590408, 0.13872043788433075, 0.09856803715229034, -0.0767194852232933], [0.06390053778886795, 0.0648622065782547, -0.010504884645342827, -0.16813205182552338, 0.057696953415870667, 0.15366992354393005, 0.02686193585395813, 0.11346292495727539, 0.023798026144504547, 0.1369616836309433, 0.07860758155584335, 0.18341781198978424, -0.05635687708854675, 0.1562582403421402, -0.060837097465991974, 0.02303987555205822, -0.1618124395608902, 0.2911318242549896, 0.29407644271850586, -0.33442771434783936, 0.11764974147081375, 0.22022104263305664, -0.12244231253862381, -0.24922281503677368, -0.23920762538909912, 0.09687641263008118, 0.06562019139528275, -0.05707788094878197, -0.15846627950668335, 0.038880541920661926, -0.04429064691066742, 0.1511560082435608], [0.11727723479270935, -0.026122724637389183, -0.17308290302753448, -0.04216153174638748, -0.05575849115848541, 0.05662572756409645, -0.2989977300167084, 0.007400547619909048, -0.11009544879198074, -0.2998862564563751, 0.16338253021240234, -0.029544785618782043, -0.2568618357181549, -0.035876207053661346, -0.31537625193595886, 0.03201434761285782, -0.06281591951847076, -0.21663488447666168, 0.25375401973724365, 0.1472795456647873, 0.05706678330898285, -0.11854538321495056, -0.05567016825079918, -0.18293461203575134, -0.42941465973854065, 0.16099095344543457, -0.000166317870025523, -0.05755627527832985, 0.12954522669315338, 0.13281820714473724, -0.1536199450492859, -0.057003121823072433], [0.05577998235821724, -0.06730703264474869, 0.07992237061262131, -0.018988318741321564, -0.004230079241096973, 0.17072409391403198, -0.066514752805233, -0.04811310023069382, -0.006633271928876638, 0.2597152292728424, -0.07433275133371353, 0.13448449969291687, 0.16839231550693512, 0.24405832588672638, 0.020512809976935387, -0.03932381793856621, -0.29117289185523987, 0.009454862214624882, -0.11427073180675507, 0.054888296872377396, -0.14228346943855286, -0.061328157782554626, -0.07988841831684113, -0.014977019280195236, -0.051524147391319275, 0.07999280095100403, 0.0254371240735054, 0.2902661859989166, -0.0729648694396019, -0.10878913104534149, 0.11565037071704865, -0.11138378083705902], [-0.22570686042308807, -0.21470415592193604, 0.25820204615592957, -0.14964346587657928, -0.11005042493343353, -0.244704931974411, 0.10139235109090805, -0.16399943828582764, -0.005833926610648632, 0.0830455869436264, 0.2386256456375122, -0.19905710220336914, 0.17521098256111145, 0.045064132660627365, 0.018603108823299408, -0.044976528733968735, -0.1839914321899414, -0.028134169057011604, 0.18102888762950897, 0.1389174610376358, 0.12971052527427673, -0.04829489812254906, 0.21473194658756256, -0.15524256229400635, 0.2262330800294876, 0.2859308123588562, -0.08512409776449203, 0.31828969717025757, 0.15498580038547516, 0.2705279290676117, 0.018206382170319557, 0.254845529794693], [-0.026913054287433624, -0.023775720968842506, -0.20558737218379974, -0.11022260785102844, 0.1668045073747635, -0.12441010773181915, -0.5511223077774048, 0.0499938428401947, 0.11533289402723312, -0.09160919487476349, 0.1383129358291626, -0.05842220410704613, 0.0011059282114729285, 0.06485901772975922, -0.007529577240347862, 0.0733601301908493, -0.006666418630629778, 0.14619393646717072, 0.044437769800424576, 0.0769762396812439, 0.012979632243514061, 0.08484180271625519, 0.0720868930220604, 0.13093994557857513, 0.04477641358971596, 0.061716530472040176, 0.14275363087654114, -0.04845188185572624, -0.19397875666618347, -0.1575462967157364, -0.04360887408256531, -0.2122759222984314], [-0.032470718026161194, -0.15622201561927795, -0.11096807569265366, 0.1356104016304016, -0.39371684193611145, 0.37868532538414, -0.12663111090660095, 0.1450493186712265, -0.06230194866657257, 0.05508812516927719, 0.1638987511396408, 0.11133667826652527, -0.12744298577308655, -0.06464989483356476, 0.07121376693248749, 0.040748775005340576, -0.38847973942756653, 0.03989526629447937, 0.058817483484745026, -0.1487063467502594, 0.3191603124141693, -0.031357306987047195, 0.12456359714269638, -0.34231290221214294, -0.06267058104276657, -0.16218110918998718, -0.1449469029903412, -0.18552835285663605, 0.33716756105422974, -0.061579376459121704, 0.03251337260007858, 0.1492675542831421], [0.10687536001205444, 0.16471390426158905, 0.05828788876533508, -0.13303479552268982, 0.11002510786056519, -0.08358779549598694, -0.04301213473081589, 0.11450684070587158, 0.036783769726753235, -0.2389450967311859, 0.25533828139305115, 0.1254943162202835, 0.21746109426021576, 0.16701409220695496, 0.25088462233543396, 0.28840070962905884, -0.1750844419002533, -0.3729988932609558, -0.038682904094457626, 0.012856056913733482, -0.09423395991325378, 0.1544070541858673, -0.028107622638344765, 0.0028269172180444, 0.06842688471078873, -0.09699617326259613, -0.04390331357717514, -0.44692134857177734, -0.1008937656879425, -0.06398329883813858, -0.26942208409309387, -0.029647432267665863], [-0.23249107599258423, 0.05754109472036362, -0.00997083354741335, -0.04400463029742241, 0.1342276632785797, 0.0069367229007184505, -0.19527016580104828, -0.10839172452688217, 0.21148106455802917, 0.10894840955734253, -0.0923224613070488, -0.212190642952919, 0.03312493860721588, 0.29820913076400757, 0.1291380524635315, -0.15089672803878784, -0.0005031274631619453, -0.0013025070074945688, -0.3870350122451782, 0.1168140396475792, 0.16669534146785736, -0.2637014091014862, 0.052937913686037064, -0.07065325230360031, 0.031651973724365234, 0.2551213204860687, -0.265595406293869, -0.25342392921447754, -0.11964024603366852, 0.11218853294849396, 0.13758936524391174, -0.15824638307094574], [-0.008166533894836903, 0.14928990602493286, 0.12930041551589966, -0.16563615202903748, 0.0875953659415245, 0.23525124788284302, -0.21180540323257446, -0.17290356755256653, -0.05027513951063156, 0.0734480768442154, -0.16058500111103058, -0.14741259813308716, -0.08251391351222992, -0.0763484388589859, -0.2346646934747696, 0.031641654670238495, 0.15505073964595795, -0.20729458332061768, 0.07130487263202667, -0.23926447331905365, -0.23655976355075836, -0.197102889418602, -0.16733422875404358, -0.09076999127864838, 0.313043475151062, 0.060866717249155045, 0.1423257738351822, 0.053959451615810394, 0.09887757897377014, -0.030875779688358307, 0.09931665658950806, 0.464931458234787], [0.17005297541618347, 0.4720752239227295, -0.06624305993318558, 0.08128876239061356, -0.1599358171224594, -0.05662720277905464, 0.3622167110443115, -0.06348199397325516, 0.23060888051986694, -0.2163025587797165, -0.20742447674274445, -0.1823950856924057, 0.09209764748811722, 0.16906073689460754, -0.15225623548030853, -0.08549131453037262, -0.03373774141073227, -0.17122797667980194, -0.03832138702273369, 0.12995828688144684, 0.06015371158719063, 0.08353979885578156, -0.11256898194551468, 0.3108208179473877, 0.2772205173969269, -0.15581980347633362, 0.01775369979441166, 0.2503000497817993, 0.004769723396748304, -0.20223015546798706, -0.3048552870750427, 0.1489860862493515], [-0.044811807572841644, 0.28378504514694214, 0.03967945650219917, 0.08245104551315308, -0.1160888522863388, -0.03718860074877739, -0.0652492567896843, -0.04460489749908447, -0.10942357778549194, 0.03593485802412033, -0.06229589506983757, 0.11467619985342026, 0.1461871713399887, 0.047087106853723526, 0.09313284605741501, -0.14446528255939484, 0.11638014018535614, 0.08535605669021606, 0.17653793096542358, -0.06813349574804306, -0.27090194821357727, -0.3920852243900299, -0.3804754316806793, 0.16629545390605927, -0.08516517281532288, 0.0038342324551194906, -0.06733854860067368, -0.36349621415138245, -0.32967740297317505, 0.15837563574314117, 0.23902946710586548, -0.03872612118721008], [-0.23228737711906433, 0.08211883902549744, -0.09897252172231674, 0.06716149300336838, 0.02516677789390087, 0.22195911407470703, -0.4484913647174835, -0.060292936861515045, 0.19631408154964447, 0.0006813224172219634, -0.04242195188999176, 0.13162772357463837, 0.005056624300777912, -0.07426995038986206, -0.016804492101073265, -0.09617063403129578, 0.25984007120132446, 0.06613753736019135, 0.11027804017066956, -0.12990376353263855, 0.13661454617977142, 0.1505230814218521, -0.07706192135810852, -0.2299937903881073, -0.0868634358048439, 0.0695803090929985, -0.04682688042521477, -0.24211817979812622, -0.14421887695789337, -0.05724717676639557, 0.19852209091186523, -0.12778696417808533]]"
brain_bias_1,"[0.023177370429039, 0.011268088594079018, -0.08881068229675293, -0.09491316229104996, -0.01145615428686142, -0.06684991717338562, -0.07382965832948685, -0.043073493987321854, 0.08555716276168823, -0.1312909871339798, 0.09093590080738068, -0.09781542420387268, -0.05466236546635628, -0.014538186602294445, -0.03669985756278038, 0.1443098783493042]"
brain_weight_2,"[[0.03675026074051857, 0.014833024702966213, 0.1556130051612854, -0.3051837980747223, -0.06431985646486282, 0.00957151036709547, -0.2856462299823761, 0.030288640409708023, -0.3563891649246216, 0.29907748103141785, -0.01241872925311327, -0.5509917140007019, -0.2459930181503296, -0.30678749084472656, -0.02053746208548546, -0.3389717936515808], [0.08836354315280914, -0.38797858357429504, 0.268265962600708, 0.20902849733829498, -0.2005210518836975, -0.07924848049879074, -0.07346922904253006, 0.020916283130645752, -0.6847353577613831, 0.03994663804769516, -0.05486994981765747, 0.3980116844177246, 0.3875196576118469, -0.053287092596292496, -0.05321451276540756, -0.2550415098667145], [0.37779271602630615, 0.22847510874271393, -0.3847603499889374, -0.08505363017320633, -0.49728184938430786, 0.20506343245506287, 0.018687231466174126, 0.09716593474149704, -0.10351074486970901, 0.11292560398578644, 0.1580333411693573, 0.1591309905052185, -0.5542605519294739, 0.2675744295120239, 0.6677507162094116, 0.19932718575000763], [0.04687383770942688, -0.15452490746974945, -0.12201766669750214, -0.0989401638507843, -0.18141308426856995, -0.20328302681446075, -0.16163912415504456, -0.08093485981225967, 0.3597164750099182, -0.0851341187953949, -0.13247054815292358, -0.21879775822162628, -0.1704654097557068, 0.5057668685913086, 0.34094879031181335, 0.15068449079990387], [0.043258003890514374, -0.7239888906478882, -0.08576668053865433, 0.727783203125, 0.1385691612958908, 0.24242804944515228, 0.004069468006491661, -0.46699225902557373, -0.13372667133808136, 0.18928523361682892, 0.03749900311231613, 0.1736108809709549, -0.009505238384008408, -0.003179300343617797, -0.254669725894928, -0.15380345284938812], [-0.02716773934662342, 0.3487423360347748, 0.17302225530147552, 0.763518750667572, 0.2609610855579376, 0.03958887606859207, 0.06313038617372513, -0.12720413506031036, 0.349244624376297, 0.3439139425754547, -0.7334638237953186, 0.42190665006637573, -0.03853432089090347, -0.08704426884651184, 0.16375727951526642, 0.0891205295920372], [-0.2386114001274109, 0.3039483428001404, -0.0354585163295269, 0.4198848009109497, -0.04474340006709099, -0.246414452791214, -0.26448848843574524, 0.016145357862114906, 0.0037952277343720198, 0.4747938811779022, -0.22587080299854279, -0.16047236323356628, -0.23170767724514008, 0.12235141545534134, -0.30215755105018616, -0.30958783626556396], [0.2576790750026703, -0.22639907896518707, -0.02846934087574482, -0.1374518722295761, -0.22263677418231964, -0.14304772019386292, 0.20566833019256592, 0.021831216290593147, -0.0076072923839092255, -0.47139063477516174, -0.018033813685178757, 0.3771815001964569, 0.05946383625268936, 0.3462405204772949, 0.3642725944519043, -0.07061393558979034]]"
brain_bias_2,"[0.1552087664604187, -0.17227131128311157, 0.09618373215198517, 0.15398824214935303, 0.029663532972335815, -0.11275304853916168, -0.1559775173664093, -0.06959914416074753]"
brain_weight_3,"[[0.6646722555160522, -0.5696325302124023, 0.06388497352600098, -0.1750255525112152, 0.07889439910650253, 0.8010390400886536, -0.08760330080986023, -0.36380735039711], [0.00896752905100584, 0.4609640836715698, -0.6114057898521423, 0.012787277810275555, 0.018819989636540413, 0.07452478259801865, 0.17075631022453308, -0.07430194318294525]]"
brain_bias_3,"[-0.185187429189682, 0.04781603068113327]"
sensor_retina_count,18
sensor_vision_radius,500.0
sensor_fov_degrees,120.0
sensor_skip,2
sensor_see_food,False
sensor_see_bacteria,True
sensor_see_predators,False
locomotion_max_speed,300.0
locomotion_max_turn,3.141592653589793
energy_death_energy,0.0
energy_split_energy,200.0
energy_v0_cost,1.0
energy_vmax_cost,3.0
energy_vmax_ref,300.0
energy_energy_cap,200.0
energy_loss_idle,1.0
energy_loss_move,3.0
last_brain_output,"[-0.02840682864189148, -0.10398850589990616]"
last_brain_activations,"[[-0.012191167101264, -0.03260600566864014, -0.04183187335729599, 0.10152645409107208, -0.002022375352680683, -0.036766111850738525, 0.15605001151561737, 0.1919158697128296, -0.12720559537410736, 0.005270594265311956, -0.03533538430929184, -0.12416953593492508, 0.023450668901205063, -0.19130194187164307, -0.04097195342183113, 0.05470946058630943, 0.1018080860376358, 0.1982770562171936, 0.07704348117113113, -0.021092070266604424, 0.009198448620736599, 0.11142632365226746, 0.13495634496212006, 0.07405542582273483, -0.06048143282532692, 0.21280795335769653, -0.09538111835718155, 0.0752980187535286, 0.1355176568031311, -0.014878716319799423, 0.034163422882556915, 0.1269688457250595], [0.08172273635864258, -0.030817294493317604, 0.051290616393089294, -0.2281138002872467, 0.015653708949685097, -0.09321413189172745, -0.19517716765403748, 0.07306239753961563, -0.0090653570368886, -0.11194615811109543, -0.12698771059513092, -0.2471918761730194, -0.10893437266349792, -0.04931849241256714, -0.1695779412984848, 0.05509842932224274], [0.4017045795917511, -0.2924076020717621, -0.02993292734026909, 0.23731206357479095, -0.199295774102211, -0.36220499873161316, -0.1379362791776657, -0.16613666713237762], [-0.02840682864189148, -0.10398853570222855]]"
