key,value
brain_weight_0,"[[-0.005099421367049217, -0.11404822766780853, 0.2210794985294342, 0.3917303681373596, -0.05471749231219292, -0.3645019829273224, 0.0206344872713089, 0.6342619061470032, -0.5179657936096191, -0.07631056755781174, -0.17012524604797363, -0.24952208995819092, 0.37329167127609253, -0.453350305557251, 0.31692206859588623, 0.18688729405403137, -0.11875936388969421, 0.44184598326683044], [-0.2567934989929199, 0.3002263605594635, -0.026796549558639526, -0.13306166231632233, 0.2826012670993805, -0.4630415141582489, 0.0699271708726883, -0.34599733352661133, -0.06251762807369232, 0.09143847227096558, -0.23842744529247284, -0.030838340520858765, 0.257526695728302, -0.5279490947723389, 0.5905225276947021, 0.4760696589946747, 0.312927782535553, 0.21017849445343018], [-0.15004530549049377, 0.4452642798423767, -0.5540265440940857, 0.06273284554481506, -0.11522749811410904, 0.2589028775691986, 0.17218434810638428, 0.15563121438026428, -0.45820891857147217, -0.2756381630897522, -0.7634537220001221, -0.1299472153186798, 0.3230140507221222, 0.20771856606006622, 0.07902997732162476, 0.5662401914596558, 0.39847350120544434, -0.3501548767089844], [0.07386434078216553, -0.1067027598619461, 0.4347287118434906, -0.5039488077163696, -0.45189619064331055, 0.3380512595176697, 0.18651506304740906, -0.020147111266851425, -0.2708986699581146, -0.037955548614263535, -1.045582890510559, 0.43744659423828125, 0.004724390804767609, 0.511843204498291, 0.18343055248260498, 0.04965629428625107, -0.2608407139778137, -0.7348189949989319], [0.18074347078800201, 0.13656237721443176, -0.2780417203903198, -0.19006562232971191, -0.22632896900177002, 1.1477818489074707, 0.10480676591396332, 0.2341417670249939, -0.1830616295337677, -0.713345468044281, -0.057126931846141815, -0.22717376053333282, -0.3885480761528015, 0.369735985994339, -0.17454616725444794, -0.1461361050605774, 0.43621861934661865, 0.009018126875162125], [0.016781624406576157, 0.5886997580528259, -0.3760645091533661, 0.020800501108169556, 0.12146063894033432, -0.5353823900222778, -0.19962239265441895, -0.408666729927063, 0.14898532629013062, -0.25463542342185974, 0.13391420245170593, 0.26880770921707153, -0.08786032348871231, -0.37809234857559204, -0.4897824823856354, 0.070738285779953, 0.08944147080183029, -0.23973391950130463], [-0.28627705574035645, -0.25631940364837646, 0.24707722663879395, 0.6749852895736694, 0.24506300687789917, 0.5216898918151855, 0.9176314473152161, 0.17723709344863892, 0.07906454801559448, 0.6592686772346497, 0.3300999701023102, 0.2902343273162842, 0.09935977309942245, -0.34605178236961365, -0.22652143239974976, 0.02544565498828888, -0.3624681234359741, -0.38822972774505615], [-0.623557448387146, 0.2204819768667221, -0.2436283975839615, -0.1219032034277916, 0.3619396388530731, -0.2098349630832672, -0.3425673246383667, -0.288780152797699, 0.4956810176372528, -0.2408074140548706, -0.08371688425540924, -0.09588643163442612, -0.24613133072853088, 0.06895734369754791, 0.26664483547210693, -0.013240661472082138, -0.5291712284088135, -0.06276687979698181], [0.578127920627594, 0.05142425745725632, -0.009198145940899849, 0.036062099039554596, 0.07662869244813919, 0.1426243633031845, 0.1595057249069214, 0.31290867924690247, -0.006979219615459442, 0.269335001707077, 0.3928399980068207, 0.08286900818347931, -0.2823861837387085, 0.36840304732322693, 0.2930867671966553, 0.2813679277896881, -0.04365310072898865, -0.03925427794456482], [0.04903994873166084, -0.41092199087142944, 0.5505093336105347, 0.6419293284416199, -0.10932360589504242, -0.010947227478027344, 0.12595947086811066, -0.7957897782325745, 0.16126585006713867, 0.47204136848449707, -0.13238605856895447, -0.0743258148431778, 0.31961220502853394, -0.980863630771637, 0.7194693684577942, 0.05425989627838135, 0.3172495365142822, -0.009338349103927612], [-0.031034596264362335, -0.27729976177215576, -0.5242999196052551, 0.05488993227481842, -0.10748037695884705, -0.1507086604833603, 0.31444379687309265, -0.16988852620124817, -0.10936951637268066, -0.13968311250209808, -0.23039937019348145, 0.3443053960800171, 0.5627390742301941, -0.28490373492240906, 0.06254793703556061, -0.2433665543794632, -0.37796980142593384, -0.04184013605117798], [0.0423247255384922, -0.4526618421077728, -0.5684540867805481, -0.0401044636964798, -0.3013891875743866, 0.4250093102455139, 0.6885550022125244, 0.13995853066444397, 0.3190070688724518, -1.1475327014923096, 0.22687439620494843, 0.20119278132915497, -0.032564565539360046, 0.0586797297000885, -0.5455666184425354, 0.16374441981315613, -0.04593246430158615, 0.017228765413165092], [-0.009553621523082256, -0.12836827337741852, -0.5315073728561401, 0.25988584756851196, -0.1277036815881729, 0.17021077871322632, -0.24507005512714386, 0.3790270984172821, -0.12579461932182312, 0.9740187525749207, -0.0864931046962738, -0.10589820891618729, 0.11344227194786072, -0.3459591567516327, -0.2294466644525528, 0.34481072425842285, -0.19753725826740265, -0.6403742432594299], [-0.06975996494293213, 0.14481502771377563, 0.49214279651641846, -0.29061567783355713, 0.05583462119102478, 0.21888116002082825, 0.04341927915811539, 0.5762234330177307, -0.06981620192527771, 0.5725200772285461, -0.029345013201236725, 0.24348503351211548, -0.09284693002700806, -0.5135250091552734, -0.47757068276405334, -0.07235442101955414, -0.5938937664031982, -0.3702477216720581], [0.5344677567481995, 0.07183922827243805, -0.19341784715652466, -0.3868351876735687, -0.32637274265289307, -0.6383705735206604, 0.046910375356674194, 0.19243767857551575, 0.6645097732543945, -0.011677563190460205, 0.4493468999862671, -0.03169894963502884, -0.01939013972878456, -0.42817482352256775, 0.42698848247528076, -0.17693385481834412, -0.2808654010295868, -0.494163453578949], [0.2503271698951721, 0.02576245367527008, -1.176002860069275, -0.05525481700897217, -0.2073415368795395, 0.6876749992370605, 0.36401811242103577, 0.2067461460828781, 0.1312638819217682, 0.26658961176872253, 0.2210112363100052, -0.19387665390968323, 0.5845330953598022, 0.15495504438877106, 0.1502372920513153, 0.43213096261024475, -0.24877575039863586, 0.5686787366867065], [0.21674326062202454, -0.5452266335487366, 0.14069180190563202, 0.11914096027612686, 0.22180071473121643, -0.5342356562614441, 0.5812028646469116, 0.0401301234960556, -0.48153719305992126, -0.09592675417661667, -0.2813630998134613, 0.19984488189220428, -0.2621539831161499, -0.22373881936073303, -0.6724861860275269, -0.29920846223831177, 0.11896313726902008, -0.15398845076560974], [0.2790974974632263, -0.025185082107782364, 0.6365458965301514, 0.3495696783065796, -0.02959577366709709, -0.6310043334960938, -0.10680805146694183, 0.1684155911207199, -0.010107353329658508, -1.1036051511764526, -0.3496682047843933, -0.1999133676290512, 0.27223318815231323, 0.5664865374565125, 0.2596990466117859, 0.01570095494389534, -0.03708595409989357, -0.6385596990585327], [-0.3208954930305481, 0.31192415952682495, -0.31658437848091125, -0.5542186498641968, 0.004771333187818527, -0.21283850073814392, -0.3621499836444855, 0.10191095620393753, 0.9552845358848572, -0.1502227485179901, 0.8707004189491272, -0.5117358565330505, -0.2558213770389557, 0.15454864501953125, -0.36302268505096436, -0.05867990851402283, 0.2154628038406372, 0.05335629731416702], [0.6382379531860352, -0.3984021842479706, 0.6088513731956482, 0.14110828936100006, 0.22033676505088806, 0.44608932733535767, -0.1922953724861145, -0.62161785364151, -0.22785869240760803, 0.1792570948600769, -0.3587268590927124, 0.5319409370422363, -0.4368716776371002, 0.3916066884994507, 0.1797126829624176, 0.3414388597011566, 0.13457117974758148, 0.8749899864196777], [-0.38178539276123047, -0.14774714410305023, 0.12365143746137619, -0.2578524053096771, 0.34560680389404297, 0.4546586573123932, 0.46477243304252625, -0.3019658327102661, 0.08577458560466766, -0.06795638799667358, -0.5986406803131104, -0.2943228483200073, -0.29469290375709534, -0.04727538302540779, 0.17809903621673584, 0.5235252380371094, 0.6367737650871277, -0.24415770173072815], [-0.10237342864274979, 0.33911266922950745, 0.1470736861228943, -0.05526532232761383, -0.14999422430992126, 0.2955549657344818, 0.2258315533399582, -0.3883958160877228, 0.021971099078655243, 0.07857661694288254, 0.0790008157491684, -0.07684525847434998, 0.7398549914360046, 0.16458746790885925, -0.6452949047088623, -0.5510589480400085, 0.32277339696884155, 0.049417078495025635], [0.3138860762119293, 0.04739813506603241, 0.2649930417537689, 0.5924310684204102, 0.8080058097839355, -0.772580087184906, -0.2872442603111267, -0.1927836388349533, 0.20486187934875488, 0.25615838170051575, 0.8460097312927246, -0.49789953231811523, 0.08161132037639618, -0.34618526697158813, -0.8263593316078186, 0.32456910610198975, -0.49383383989334106, 0.25446248054504395], [-0.3161979913711548, 0.378562867641449, 0.07685382664203644, -0.2426358312368393, 0.30981457233428955, 0.3801022171974182, 0.5959076881408691, -0.04101172089576721, -0.2562580108642578, -0.43392109870910645, -0.39289432764053345, -0.19791223108768463, -0.4143674671649933, 0.19101396203041077, -0.18907523155212402, -0.5075428485870361, -0.09747378528118134, 0.37737876176834106], [0.22229121625423431, 0.020687710493803024, 0.8313853144645691, -0.10771892964839935, -0.5877599120140076, 0.007735304534435272, -0.010884270071983337, -0.6191131472587585, 0.0440543070435524, 0.27276700735092163, 0.11858416348695755, -0.21937033534049988, -0.10849113017320633, -0.4207901656627655, -0.11433978378772736, -0.4634666442871094, -0.08102218806743622, 0.6121134161949158], [0.18729567527770996, 0.042629219591617584, 0.4042850136756897, 0.19729891419410706, -0.0019276216626167297, 0.2519666254520416, 0.09345550090074539, -0.36957645416259766, -0.44495484232902527, -0.2100096046924591, 0.19260698556900024, 0.031668901443481445, -0.5620933771133423, 0.15406186878681183, 0.5199415683746338, 0.2933359444141388, -0.029176371172070503, 0.20228253304958344], [-0.05118626356124878, 0.18434636294841766, 0.4393734335899353, 0.20635440945625305, -0.08057291805744171, 0.020666364580392838, -0.14196684956550598, -0.17184484004974365, 0.22984202206134796, 0.13874909281730652, 0.9378639459609985, 0.1565021425485611, 0.010835528373718262, 0.11413446068763733, -0.2804413437843323, 0.15425603091716766, 0.2832432687282562, -0.5305728316307068], [0.16969572007656097, 0.41260746121406555, 0.22619381546974182, -0.38868218660354614, -0.07930504530668259, -0.24933847784996033, -0.3357009291648865, -0.024946436285972595, -0.15670374035835266, -0.12668384611606598, -0.7840750217437744, -0.07925733923912048, 0.3840569853782654, 0.10591927170753479, 0.24858230352401733, 0.4433155953884125, -0.1446220576763153, -0.2510894238948822], [-0.024326473474502563, -0.6869577765464783, 0.499654620885849, -0.21972262859344482, 0.11115023493766785, 0.6858095526695251, 0.4370410442352295, -0.0918167307972908, 0.45439815521240234, -0.03969627246260643, -0.304194837808609, 0.39216741919517517, -0.9623156785964966, -0.17325419187545776, 0.7937026023864746, 0.25419577956199646, 0.5564584136009216, 0.872435450553894], [-0.2661244869232178, -0.34607428312301636, -0.17119139432907104, -0.1661970615386963, -0.04966210946440697, -0.6742013692855835, -1.0152111053466797, -0.18128396570682526, 0.04230991005897522, 0.36254966259002686, 0.2244594395160675, 0.8564538359642029, -0.0721573606133461, -0.06066890060901642, -0.052311986684799194, 0.23721402883529663, -0.5528150200843811, -0.0008261371403932571], [-0.6312706470489502, -0.6504778861999512, -0.34585410356521606, 0.51173335313797, 0.4977417290210724, 0.6919127702713013, -0.06377647817134857, 0.06592707335948944, -0.0883709043264389, 0.6337133049964905, 0.35540345311164856, -0.13241815567016602, 0.3690120279788971, 0.02408081293106079, -0.44399720430374146, 0.614467442035675, 0.1165417730808258, -0.15561838448047638], [-0.052000537514686584, 0.009287118911743164, 0.48538732528686523, 0.27669835090637207, 0.10226873308420181, 0.3865567743778229, 0.25776737928390503, -0.1653459072113037, 0.30306148529052734, -0.020063474774360657, -0.4354286789894104, 0.23969395458698273, 0.38167262077331543, -0.12814366817474365, 0.37458157539367676, -0.10736337304115295, -0.24982766807079315, -0.16598035395145416]]"
brain_bias_0,"[0.3238671123981476, -0.45802223682403564, 0.07428820431232452, -0.08235268294811249, 0.04066525027155876, 0.21562498807907104, 0.0262688547372818, 0.012976273894309998, -0.06658654659986496, -0.24694284796714783, -0.12103690207004547, -0.06501772254705429, -0.17085325717926025, 0.17008596658706665, -0.08026406168937683, 0.4635271430015564, 0.07061739265918732, 0.30813464522361755, 0.022302359342575073, -0.36860018968582153, 0.16877028346061707, -0.23446279764175415, -0.0896604061126709, -0.6544305682182312, 0.45698124170303345, -0.16670233011245728, -0.08051052689552307, 0.07434764504432678, -0.010511457920074463, 0.5695168375968933, 0.22886739671230316, 0.5596948862075806]"
brain_weight_1,"[[-0.7895180583000183, 0.21480868756771088, -0.6102598905563354, 0.4138626754283905, 0.1957646608352661, -0.4803803563117981, -0.8735517263412476, 0.0005257278680801392, 0.010521113872528076, 0.02466251514852047, 0.06245247274637222, 0.021929994225502014, 0.07565413415431976, -0.06114621460437775, 0.500992476940155, -0.5322396755218506, -0.563281238079071, -0.1568157970905304, -0.23064839839935303, 0.15985223650932312, 0.3033755123615265, 0.34217533469200134, 0.05229420214891434, -0.17361876368522644, -0.3772331476211548, -0.14686109125614166, 0.4028647840023041, -0.3276413679122925, 0.06720079481601715, -0.42238789796829224, -0.04277855157852173, -0.2604539096355438], [-0.13121844828128815, 0.040791675448417664, 0.06746828556060791, 0.5602866411209106, -0.4816371202468872, -0.2620386779308319, -0.044614195823669434, 0.17044052481651306, 0.21699297428131104, 0.2130690962076187, 0.4168584942817688, -0.14516982436180115, -0.44719117879867554, 0.18213419616222382, 0.20974546670913696, 0.5185050964355469, -0.15281346440315247, -0.5377601981163025, -0.5213592648506165, -0.30093586444854736, -0.4202316403388977, -0.3485344648361206, -0.3513694405555725, -0.005559362471103668, 0.6858930587768555, -0.4657532274723053, -0.00720219686627388, -0.5208150148391724, 0.49722209572792053, 0.28808337450027466, -0.30737894773483276, 0.13604538142681122], [0.16386020183563232, -0.317382276058197, 0.22179540991783142, 0.14510497450828552, 0.22594816982746124, 0.688477635383606, -0.19028796255588531, 0.3135402202606201, 0.20129558444023132, 0.2777152955532074, 0.07273896038532257, -0.14721179008483887, 0.2674528658390045, 0.04725717753171921, 0.10197609663009644, 0.2339511513710022, 0.044056229293346405, -0.34945768117904663, -0.399341881275177, -0.21189439296722412, 0.15626683831214905, 1.0942111015319824, 0.2813071012496948, 0.5631241202354431, 0.1607595533132553, -0.44382432103157043, 0.2754221260547638, -0.10259446501731873, 0.012603642418980598, 0.6129395961761475, -0.16523943841457367, 0.048853807151317596], [-0.4478667974472046, -0.1862937957048416, -0.5808380842208862, -0.6897533535957336, -0.11974205076694489, -0.09273244440555573, 0.24696823954582214, -0.3934703767299652, -0.05938798189163208, 1.1006593704223633, 0.013910539448261261, -0.47013068199157715, 0.6501816511154175, 0.2351224422454834, 0.30172041058540344, 0.09876538813114166, -0.17491284012794495, 0.054498493671417236, -0.25967395305633545, 0.29838040471076965, 0.1639573574066162, -0.035388827323913574, 0.59912109375, 0.1914472132921219, -0.07056533545255661, -0.034597352147102356, -0.11764925718307495, 0.03807738050818443, -0.33339232206344604, 0.00010684644803404808, 0.7921884059906006, 0.25466012954711914], [-0.19231033325195312, -0.10543897747993469, -0.48822861909866333, 0.030357517302036285, -0.24338798224925995, 0.5585684180259705, -0.019452445209026337, -0.18914829194545746, 0.03025825321674347, -0.23601391911506653, 0.16143850982189178, -0.006182368844747543, -0.3485601544380188, -0.4512024521827698, -0.014651045203208923, 0.14743481576442719, -0.269966721534729, -0.12191874533891678, -0.05022173374891281, 0.18964506685733795, 0.47568708658218384, -0.030540138483047485, -0.4376980662345886, 0.06556166708469391, -0.4369827210903168, -0.07024354487657547, 0.677992582321167, 0.31691551208496094, 0.040056608617305756, 0.34794890880584717, 0.33267003297805786, 0.22853218019008636], [-0.1019890308380127, -0.5513332486152649, 0.49885809421539307, 0.06662364304065704, 0.24288344383239746, -0.09321645647287369, -0.3616269826889038, -0.8785346746444702, -0.11743974685668945, 0.20103704929351807, 0.22592855989933014, -0.00672324001789093, 0.20278853178024292, -0.09810055792331696, 0.2085578441619873, -0.03079371154308319, 0.362231582403183, 0.2791808843612671, 0.23403337597846985, -0.24587729573249817, -0.07501190155744553, 0.20881174504756927, -0.4014800786972046, -0.4000496566295624, -0.34338515996932983, 0.24934932589530945, -0.3411118984222412, -0.4223780930042267, -0.1681971698999405, 0.06736770272254944, -0.3144426643848419, 0.2864565849304199], [-0.03555428981781006, 0.08512479066848755, 0.1266442835330963, 0.09594105184078217, -0.2195470929145813, -0.12360960245132446, -0.20683616399765015, 0.46998345851898193, -0.2066209763288498, -0.1151578426361084, -0.8772589564323425, -0.5302609801292419, -0.07435020804405212, 0.38955068588256836, 0.264523446559906, -0.007205560803413391, 0.036567702889442444, 0.06118560954928398, -0.29713740944862366, 0.5241251587867737, 0.2116107940673828, 0.6734995245933533, 0.2026226967573166, -0.5141738057136536, -0.18563275039196014, -0.2073613554239273, -0.13668182492256165, -0.2538997232913971, 0.09599277377128601, -0.15787425637245178, -0.10242892801761627, 0.10988008975982666], [0.20327019691467285, 0.12016436457633972, -0.14055857062339783, -0.07533350586891174, 0.444275438785553, 0.09858773648738861, -0.12555840611457825, -0.14983145892620087, 0.20101478695869446, 1.3085788488388062, -0.6024351119995117, 0.22492356598377228, 0.3667629361152649, 0.15729664266109467, -0.010643482208251953, 0.19112661480903625, -0.41273730993270874, 0.4898889660835266, 0.3305584788322449, 0.22056451439857483, 0.34958967566490173, 0.023726508021354675, -0.025726497173309326, -0.2736356556415558, 0.26930055022239685, -0.1893334984779358, 0.18857285380363464, -0.23063181340694427, -0.6179778575897217, 0.36559930443763733, 0.4220808446407318, 0.18185493350028992], [-0.4943031072616577, 0.27137401700019836, 0.4187239706516266, -0.43181848526000977, -0.16559240221977234, 0.43007367849349976, -0.4275074005126953, 0.2802121937274933, -0.04852211847901344, 0.20507018268108368, -0.09419713914394379, 0.6351945996284485, -0.7390701174736023, 0.23752868175506592, 0.14050091803073883, -0.188218891620636, 0.20788519084453583, -0.024082764983177185, 0.33739396929740906, 0.0978492945432663, -0.45798343420028687, 0.37994998693466187, 0.35719361901283264, 0.2918229401111603, 0.899759829044342, -0.15327990055084229, 0.5672630071640015, 0.02969948947429657, -0.2451455295085907, 0.2730746269226074, 0.025986798107624054, -0.35788124799728394], [0.19698527455329895, 0.13680920004844666, 0.33494699001312256, -0.2332054078578949, -0.11915657669305801, 0.012880101799964905, 0.17900925874710083, 0.07019442319869995, 0.2659651041030884, -0.26668938994407654, 0.12828217446804047, 0.20058339834213257, -0.10468778759241104, -0.04382844641804695, -0.018989168107509613, -0.35644274950027466, -0.042669717222452164, 0.21871218085289001, 0.008684031665325165, 0.13995759189128876, 0.21658144891262054, -0.5066804885864258, 0.003312889486551285, 0.06470276415348053, 0.21417389810085297, -0.3797129988670349, 0.5380057692527771, 0.1221577599644661, -0.3682508170604706, -0.13585568964481354, -0.16170047223567963, 0.6995087265968323], [-0.1380934715270996, 0.2436314821243286, 0.08133846521377563, -0.06049076467752457, 0.04622369259595871, -0.21406376361846924, -0.5468167066574097, 0.15444736182689667, 0.2521417438983917, -0.28264498710632324, -0.4670761823654175, 0.31683218479156494, 0.06330093741416931, -0.021358639001846313, -0.2152770459651947, -0.269866943359375, -0.016558937728405, 0.007681984454393387, -0.09589105099439621, 0.18076172471046448, 0.3896593153476715, 0.29037562012672424, 0.27139192819595337, -0.1807674616575241, 0.07547987997531891, -0.7379879951477051, 0.11405915021896362, 0.28482162952423096, 0.5261270999908447, -0.10606835782527924, -0.4251087009906769, 0.10213018953800201], [-0.34484991431236267, 0.2715919017791748, 0.4831762909889221, 0.5001360774040222, -0.05524708330631256, -0.6665117144584656, -0.217166930437088, -0.29667097330093384, 0.1418931484222412, 0.060274720191955566, -0.20544523000717163, 0.1955331414937973, -0.20222191512584686, -0.4113725423812866, -0.4477248787879944, -0.09366880357265472, -0.4780755341053009, -0.1289578080177307, 0.08320856094360352, 0.14491984248161316, 0.13304688036441803, -0.2626577317714691, 0.13522382080554962, 0.32240965962409973, 0.5741786956787109, 0.2583180367946625, -0.18786096572875977, -0.6771682500839233, 0.503574013710022, 0.01879080757498741, 0.40499475598335266, -0.39357537031173706], [0.4789307117462158, 0.12192033231258392, -0.38355880975723267, -0.9085360169410706, 0.23383265733718872, -0.4444335699081421, 0.13778522610664368, -0.5273910164833069, 0.030966490507125854, -0.10830913484096527, 0.24501940608024597, 0.13803917169570923, 0.1713477224111557, -0.0829925537109375, 0.1253911405801773, 0.06543974578380585, 0.16955161094665527, -0.0224638432264328, 0.22911597788333893, 0.18710815906524658, 0.5602377653121948, -0.2908340394496918, 0.4052203893661499, 0.028162958100438118, -0.7225043773651123, -0.6518871784210205, 0.03920106589794159, -0.1688632071018219, -0.13572856783866882, 0.20810741186141968, -0.5050929188728333, 0.2097918838262558], [-0.7133722901344299, -0.519957959651947, -0.15501800179481506, -0.18600398302078247, 0.5294457077980042, -0.5922272801399231, 0.04112038016319275, -0.18016450107097626, -0.17026206851005554, 0.3366817831993103, -0.06785072386264801, 0.3370237350463867, -0.38316667079925537, 0.06247125566005707, 0.14457648992538452, -0.28108155727386475, 0.06970757991075516, 0.1573793590068817, -0.21099957823753357, -0.1427103728055954, 0.39722293615341187, 0.06850975751876831, -0.04063119739294052, 0.3180694580078125, 0.4272361397743225, 0.45343202352523804, -0.3150249421596527, 0.2143217921257019, -0.05415770411491394, -0.12856990098953247, -0.2824109196662903, 1.0322874784469604], [0.05399863421916962, -0.09270933270454407, -0.4193492829799652, -0.19459164142608643, -0.12686097621917725, -0.0714951902627945, 0.013739436864852905, -0.03171152621507645, -0.19921043515205383, 0.0650210827589035, -0.3652670383453369, 0.4737836718559265, 0.14710359275341034, 0.07662682980298996, 0.5654177665710449, -0.11964000016450882, -0.0017375973984599113, 0.025585245341062546, -0.3952152132987976, -0.1610034704208374, 0.017198801040649414, -0.17696091532707214, -0.3433491885662079, 0.10532067716121674, 0.04476800560951233, 0.38783448934555054, 0.5395472645759583, -0.39213618636131287, 0.78947514295578, 0.1317909061908722, 0.32580554485321045, -0.3004528880119324], [0.14580893516540527, -0.19934871792793274, 0.3124726414680481, 0.035361211746931076, -0.03663107752799988, 0.056414082646369934, -0.17528556287288666, 0.2952924966812134, -0.3316452205181122, -0.14172671735286713, 0.3379514217376709, -0.1224532425403595, -0.3381175100803375, -0.2150878608226776, -0.5219945907592773, -0.10644260048866272, 0.21774522960186005, 0.27072402834892273, 0.24929147958755493, -0.22206249833106995, -0.5677585005760193, 0.22650408744812012, -0.24612465500831604, 0.04259039834141731, 0.08843115717172623, -0.1879216432571411, 0.6764989495277405, -0.051424816250801086, 0.11041510850191116, 0.1777832806110382, -0.11160236597061157, -0.275213360786438]]"
brain_bias_1,"[0.12782832980155945, -0.05348952114582062, -0.12653550505638123, 0.16599547863006592, -0.19092810153961182, 0.20812970399856567, -0.6992244720458984, 0.022462934255599976, -0.30069589614868164, -0.31751251220703125, 0.2245306819677353, -0.2721664309501648, 0.3601485788822174, -0.2039453089237213, -0.18834254145622253, -0.16817449033260345]"
brain_weight_2,"[[-0.5401723384857178, 0.5966143608093262, -0.06276266276836395, 0.015556669794023037, -0.35353922843933105, 0.2198575735092163, 0.2051277756690979, 0.6092034578323364, -0.05040040612220764, 0.1012730747461319, -0.035881608724594116, -0.6256078481674194, 0.46074193716049194, 0.3613812327384949, -0.2209436297416687, -0.5346604585647583], [0.25089555978775024, -0.25626614689826965, 0.4359697997570038, -0.6599136590957642, 0.0028385110199451447, 0.03203881159424782, -0.3084516227245331, -0.033102646470069885, 0.5920069217681885, -0.0008873865008354187, -0.9181782603263855, 0.1310792863368988, -0.32548683881759644, 0.2992750406265259, -0.17980962991714478, 0.7375401258468628], [0.4102471172809601, 0.253815621137619, -0.023965001106262207, -0.19705042243003845, 0.10193866491317749, -0.21199721097946167, 0.4875553846359253, -0.5626811981201172, -0.6986746788024902, -0.41788432002067566, 0.02387847751379013, 0.0001636222004890442, -0.6452396512031555, 0.41507524251937866, -0.22268396615982056, 0.3863258361816406], [0.20708014070987701, -0.40484967827796936, -0.16199736297130585, -0.1774134784936905, -0.08348117768764496, 0.03422088176012039, -0.07665786892175674, 0.07506044209003448, 0.21498531103134155, -0.32447147369384766, 0.03040887415409088, 0.3780270218849182, 0.02229880541563034, -0.5471978187561035, -0.28986725211143494, -0.030906349420547485], [-0.4473792016506195, 0.04677153378725052, -0.2793794274330139, 0.2131902426481247, 0.03789985924959183, -0.49423280358314514, -0.03926410526037216, 0.11983535438776016, 0.31558334827423096, -0.2681828439235687, -0.016557082533836365, -0.7827125191688538, 0.4638463854789734, 0.5148496627807617, 0.19882306456565857, -0.20621836185455322], [0.6647112369537354, 0.25866809487342834, 0.13844454288482666, 0.16119541227817535, 0.07915163040161133, 0.24971407651901245, 0.4549737870693207, -0.1614331305027008, 0.19910620152950287, -0.45376840233802795, -0.058310337364673615, 0.41759350895881653, 0.4637996554374695, 0.04893745854496956, -0.7591135501861572, -0.06665439903736115], [0.7141164541244507, 0.07682076841592789, 0.33150461316108704, 0.4215949773788452, -0.22559551894664764, 0.06095154210925102, 0.6748258471488953, -0.14172156155109406, -0.143693208694458, 0.28098738193511963, -0.09082229435443878, 0.7596561908721924, -0.2920031249523163, 0.1348704844713211, 0.09523482620716095, -0.09007218480110168], [-0.07992184162139893, 0.04993501305580139, -0.3890324831008911, 0.21393334865570068, 0.33421382308006287, 0.10878385603427887, 0.6215593814849854, -0.11156405508518219, 0.5164893865585327, -0.081390380859375, 0.09201725572347641, 0.2304639220237732, 0.6279205083847046, -0.03308675065636635, 0.32650822401046753, 0.15812236070632935]]"
brain_bias_2,"[0.19600538909435272, -0.017483331263065338, 0.01149839162826538, -0.10578997433185577, -0.36843323707580566, -0.2785819172859192, 0.18828555941581726, 0.17101645469665527]"
brain_weight_3,"[[0.29673928022384644, -0.26528382301330566, 0.2613719403743744, -0.3709908723831177, 0.3832886815071106, -0.3089190125465393, -0.44487467408180237, -0.6239583492279053], [-0.12324317544698715, -0.058213941752910614, 0.6658079624176025, 0.18431419134140015, -0.7422637343406677, -0.12517143785953522, -0.1832793951034546, -0.36662453413009644]]"
brain_bias_3,"[0.49422603845596313, 0.28728756308555603]"
sensor_retina_count,18
sensor_vision_radius,400.0
sensor_fov_degrees,120.0
sensor_skip,2
sensor_see_food,False
sensor_see_bacteria,True
sensor_see_predators,False
locomotion_max_speed,400.0
locomotion_max_turn,3.141592653589793
energy_loss_idle,2.0
energy_loss_move,6.0
energy_death_energy,0.0
energy_split_energy,150.0
last_brain_output,"[2.120053768157959, 0.2908656597137451]"
last_brain_activations,"[[0.5084720253944397, -0.01679063029587269, 0.13255363702774048, 0.054649509489536285, -0.08951292186975479, -0.14921113848686218, -0.14201821386814117, 0.20908038318157196, 0.15123461186885834, 0.28271862864494324, -0.07416553795337677, -0.4403438866138458, -0.3295225501060486, -0.18460698425769806, 0.23433895409107208, 0.5195931792259216, -0.40687018632888794, 0.4638283848762512, -0.2439248263835907, -0.23012496531009674, 0.29299861192703247, -0.6148099899291992, -0.6088578104972839, -0.6616287231445312, 0.3553451597690582, 0.21822406351566315, -0.2821829319000244, 0.2543748617172241, 0.5245031714439392, 0.4857097864151001, -0.10251954942941666, 0.6855849027633667], [-0.7189317345619202, 0.8969308733940125, -0.6681411266326904, -0.28694379329681396, 0.18391166627407074, 0.4924493730068207, -0.4876677691936493, 0.6361384987831116, -0.9262204170227051, 0.05400916188955307, 0.06729159504175186, -0.23731079697608948, 0.00576981483027339, 0.3756066858768463, 0.08857408165931702, -0.42756974697113037], [0.966308057308197, -0.8471565842628479, -0.07106826454401016, -0.7134555578231812, 0.15796387195587158, -0.8274140357971191, -0.7494046092033386, -0.3505009412765503], [2.120053768157959, 0.2908656597137451]]"
