key,value
brain_weight_0,"[[-0.4157688319683075, -2.4798271656036377, -0.8179067373275757, 0.12253335863351822, -2.694700002670288, -0.40672820806503296, 1.62383234500885, 3.6828157901763916, 1.2911838293075562, 2.9139933586120605, -0.12800103425979614, -4.429103374481201, 3.4215586185455322, -0.5714758038520813, -0.7932854890823364, -3.4224884510040283, 1.0157105922698975, -3.738879919052124], [-3.3382463455200195, 0.5366893410682678, 0.8783106803894043, 1.680134892463684, -4.499455451965332, -1.2018052339553833, 3.350524663925171, -0.5022567510604858, -3.282487154006958, -0.364364355802536, 1.0005755424499512, 4.922008514404297, -1.2952399253845215, -8.685160636901855, -3.7080230712890625, -0.27328628301620483, -0.010319873690605164, -0.7160285711288452], [-1.8657959699630737, 3.003862142562866, -3.8524935245513916, 3.9866936206817627, 2.745246648788452, 3.2088468074798584, -0.14023327827453613, -1.2911418676376343, -3.3141181468963623, -0.10303175449371338, 2.503148078918457, -1.5574166774749756, 1.42130708694458, 2.92779541015625, -1.6091850996017456, 3.003706932067871, -1.7596994638442993, -2.59415864944458], [-4.102518081665039, 5.302303791046143, -1.1073558330535889, -6.339750289916992, -0.6727015972137451, 0.10452066361904144, -2.0603647232055664, 2.0279340744018555, -2.1631953716278076, -0.41688862442970276, -2.5495386123657227, -2.957252025604248, 0.7227613925933838, 1.03396475315094, 2.000272750854492, -0.6359830498695374, -0.9626483917236328, 0.8760125637054443], [1.1675455570220947, -0.17984363436698914, -2.3655807971954346, -0.606940746307373, -2.281013250350952, -3.314767599105835, 2.434767723083496, 1.8126593828201294, 1.9855765104293823, -1.657665729522705, 1.7107653617858887, 0.3279309570789337, -0.6073375940322876, 1.436427116394043, -5.465449810028076, 0.6971011757850647, 0.38491374254226685, 0.7434334754943848], [0.2904508411884308, -0.25300171971321106, 0.5433350801467896, -0.516081690788269, 1.502498745918274, 3.902052640914917, 5.411645889282227, -2.730379343032837, -1.0098235607147217, -0.5096697807312012, 4.357558250427246, -0.3683249354362488, -0.24368703365325928, 2.465496301651001, -0.4687081277370453, 3.5686559677124023, 6.994116306304932, -0.4120413362979889], [1.783462405204773, -0.814450204372406, 1.4578949213027954, 2.614077091217041, 1.459949254989624, -1.6121008396148682, 2.8342912197113037, -2.5222580432891846, 4.142258167266846, 3.487126588821411, 1.339561104774475, -0.28823286294937134, -1.6114425659179688, -5.438931941986084, 0.10717625170946121, -1.46908700466156, -1.492072343826294, -5.708805084228516], [-2.8879048824310303, -1.8084381818771362, 0.44163021445274353, 0.16837789118289948, -1.0221569538116455, 0.644121527671814, -1.720818042755127, 0.0031578391790390015, 0.46891799569129944, 0.07299695909023285, 4.280323505401611, -2.2953624725341797, -0.9415873885154724, 0.309451162815094, 4.213469982147217, -4.7306437492370605, 0.5342229604721069, -0.2752074599266052], [4.15585470199585, 0.805640459060669, -3.4282474517822266, 2.1804490089416504, 0.2017636001110077, -2.9637482166290283, 0.06204327940940857, -0.23950080573558807, -1.7103439569473267, -3.408552646636963, 1.7176142930984497, -1.105280876159668, 1.3636492490768433, 1.7725090980529785, -0.5303615927696228, -1.4780876636505127, 0.3857342600822449, -0.646224319934845], [0.07142984122037888, -1.4568716287612915, 3.715923547744751, 0.7246964573860168, 4.0810723304748535, 4.100546360015869, -0.14406625926494598, 0.39654240012168884, 1.3022334575653076, -1.3557097911834717, 5.94460391998291, 1.5885852575302124, -4.168750762939453, -0.036805927753448486, -1.60248601436615, 4.888306140899658, 6.163232326507568, -1.0454926490783691], [-1.115082859992981, -1.5869239568710327, -3.739039182662964, -3.378053665161133, 0.8933742046356201, -1.340997576713562, 0.5478245615959167, -2.3812923431396484, -8.30854606628418, 3.281815767288208, -0.6621536016464233, -2.7704195976257324, 5.764042854309082, 2.988433361053467, 3.332871198654175, -8.226381301879883, -0.5511690378189087, -0.8992433547973633], [-0.5706664323806763, -0.962977409362793, -1.0919990539550781, 1.3067833185195923, 1.7918281555175781, 5.573731422424316, -1.5686142444610596, 0.23945629596710205, -0.030594930052757263, -1.9978952407836914, -1.4729371070861816, 0.6912896633148193, -0.23339062929153442, -0.7649002075195312, -4.577537536621094, -3.2936103343963623, -1.8619683980941772, -2.9851346015930176], [1.6634521484375, 2.6324682235717773, 0.8413170576095581, 0.489416241645813, -3.259549617767334, -1.8335095643997192, -1.8568708896636963, -0.8782168030738831, -2.909191370010376, 5.985283851623535, 3.229102611541748, 3.1107633113861084, 0.23964233696460724, -0.9424910545349121, -1.1934545040130615, 3.9643714427948, -0.11372385919094086, -1.8587580919265747], [3.483286142349243, 4.784661769866943, 3.1166086196899414, -2.98608136177063, -2.7658984661102295, -0.48867690563201904, -0.5212611556053162, -0.9241766929626465, -2.622843027114868, -1.1436471939086914, 1.2151846885681152, 3.5676608085632324, -0.10341387987136841, -3.636747121810913, -3.1732845306396484, -4.4816694259643555, 0.9329777359962463, 0.30851778388023376], [-0.9641295075416565, -0.9926340579986572, 0.9037838578224182, -3.807340145111084, -0.8796664476394653, -0.7012326121330261, -0.736851155757904, 0.3661046028137207, -1.2419724464416504, -4.037968158721924, 0.3089222311973572, -1.4159581661224365, -2.775826930999756, 1.7897844314575195, 1.8325990438461304, -0.8868292570114136, -4.269798278808594, 1.7123805284500122], [1.560934066772461, -1.6262059211730957, -2.413038969039917, -2.8388335704803467, -3.3436052799224854, -0.5922062993049622, -0.36171507835388184, 1.7328099012374878, -3.301630735397339, 0.6798923015594482, -0.8424165844917297, 2.2409329414367676, -0.047954313457012177, 5.5831990242004395, -3.1581876277923584, -0.7710953950881958, -0.425987184047699, -4.326247215270996], [4.233327865600586, -1.0594896078109741, 0.4866240918636322, 1.454530119895935, 3.391777276992798, -1.3904472589492798, 4.949438095092773, -1.4565579891204834, -1.2330224514007568, 0.5667542815208435, -5.683737277984619, -6.589254856109619, 2.3253321647644043, 3.390336275100708, -8.466399192810059, -1.1901488304138184, -0.09871122986078262, -0.28022319078445435], [-0.7713255882263184, -3.9636263847351074, 4.4158220291137695, -7.249101638793945, 0.6461930871009827, -3.9255380630493164, -0.5058260560035706, 1.5799208879470825, 0.6693478226661682, -0.5038691759109497, 3.6970367431640625, -0.8208004236221313, 1.0211807489395142, 4.452029228210449, 0.852742612361908, 2.1514549255371094, 2.298865795135498, 0.1385137438774109], [-2.8218207359313965, -1.900357961654663, -0.35374635457992554, 0.1507079005241394, -5.271358013153076, -0.10755518823862076, -0.6068103313446045, -2.1836459636688232, -1.137912392616272, -1.1421029567718506, -3.429365873336792, 1.8693475723266602, -1.831277847290039, 0.359905481338501, -1.7135881185531616, -1.5135992765426636, 1.8072082996368408, -4.235895156860352], [0.22299663722515106, 3.2180519104003906, -1.6472933292388916, -0.7834371328353882, 1.7354742288589478, 2.9699857234954834, -1.7132571935653687, -6.894172191619873, 0.2396860420703888, 2.6886301040649414, 1.696323037147522, -1.815539002418518, -3.6258533000946045, 0.5268049836158752, -2.947995185852051, 0.4125218987464905, 1.7740670442581177, 5.975314140319824], [3.388313055038452, 2.8565940856933594, -4.8842267990112305, -4.082340240478516, 1.5304299592971802, 1.4727684259414673, 0.6353281736373901, 0.8418421149253845, 2.999403953552246, -1.128352403640747, -0.34674525260925293, -10.300350189208984, -0.42096981406211853, -1.0820518732070923, 2.9129180908203125, 4.091817855834961, 1.6252400875091553, 3.56489634513855], [1.2121351957321167, 0.869307279586792, 1.8476827144622803, -0.7055930495262146, 1.8279074430465698, -0.2792990207672119, -1.3729133605957031, 3.1783437728881836, 0.011122196912765503, -2.172393321990967, 0.2534160017967224, -1.1710247993469238, 2.409223794937134, -2.7363035678863525, -2.4216814041137695, -4.155616760253906, -2.1971852779388428, 1.2385966777801514], [2.7275426387786865, 0.7345407605171204, 1.2707712650299072, -4.4185638427734375, 2.3631036281585693, 3.2979938983917236, 0.28453779220581055, -3.6134018898010254, 0.29700830578804016, -1.8414925336837769, 4.748473167419434, 4.734429359436035, -0.8578781485557556, -3.1234424114227295, -0.5334333777427673, 2.416529655456543, 3.594160795211792, 0.9159340262413025], [-4.373918056488037, 4.6541829109191895, -3.047332763671875, 0.09744945168495178, -0.33137813210487366, -0.5487518310546875, 3.0308713912963867, -2.1695942878723145, 0.9244247674942017, -2.9480741024017334, 1.44863760471344, -0.675972044467926, -4.310183048248291, -1.7106877565383911, 0.9034615159034729, -0.8382158279418945, -0.6957069039344788, -0.8436691761016846], [-1.47178316116333, 1.7911847829818726, -1.6103578805923462, -5.036774158477783, -1.2548778057098389, 1.175153374671936, 4.022467613220215, -1.73098623752594, -1.5567511320114136, 1.426225185394287, 2.8685295581817627, -4.7237772941589355, -1.8188294172286987, -6.703555107116699, 0.8920013904571533, 1.3943109512329102, -1.2309561967849731, 5.699514865875244], [1.6802078485488892, -1.7201484441757202, -2.5094168186187744, -3.136927366256714, -2.3962411880493164, -0.5608217120170593, -1.8678696155548096, 7.273396015167236, -2.508514642715454, 2.7569453716278076, -4.041919231414795, -1.5186660289764404, 2.925957441329956, -0.27578070759773254, -1.3962243795394897, -0.9777975082397461, -1.3860865831375122, -0.1539585441350937], [-0.39864426851272583, -1.3424168825149536, 2.183314085006714, -3.148003578186035, -3.6693532466888428, -3.147440195083618, 0.19022321701049805, -1.1283540725708008, -1.7974138259887695, 2.1899335384368896, -0.7077401280403137, 2.490319013595581, -1.3423254489898682, 4.485899925231934, 0.84530109167099, 0.5218462347984314, 3.847933769226074, -0.14735063910484314], [0.3298969268798828, 3.7310214042663574, 3.3351588249206543, -0.6017289161682129, -0.27471691370010376, -2.4990200996398926, -2.481790781021118, 1.2658129930496216, 2.1230592727661133, -0.19117477536201477, -1.3379385471343994, 2.5129199028015137, -0.9207063317298889, -0.9296558499336243, 2.196253776550293, 2.662492036819458, 0.10035157203674316, 0.855262041091919], [-0.2458605319261551, 4.924506664276123, 4.710468769073486, 4.446290969848633, 1.1994659900665283, -1.497544527053833, 2.0496022701263428, -3.325054883956909, -0.8995946645736694, -0.2816406190395355, 1.2144219875335693, 2.945909261703491, -1.8188565969467163, -3.5803916454315186, 2.5058674812316895, -1.2904152870178223, -4.486815929412842, 1.5328428745269775], [2.9674386978149414, 3.126116991043091, -3.6752824783325195, 3.705913782119751, 1.9261713027954102, -3.5800909996032715, -1.1505279541015625, 0.949002742767334, -1.8980833292007446, 1.6960464715957642, -0.43372446298599243, 1.8500428199768066, -3.579667091369629, -0.9670621752738953, -0.19003695249557495, -0.4014904499053955, 1.4180244207382202, 1.77042818069458], [-4.675900459289551, -1.8736215829849243, -0.14455392956733704, 5.182034015655518, -0.9168335199356079, 1.3644723892211914, 0.24003058671951294, 0.49372366070747375, 2.2637481689453125, -0.39330917596817017, 6.142338275909424, 3.0377397537231445, 3.0208051204681396, 1.5482027530670166, -2.3305368423461914, -1.0354756116867065, 2.6532585620880127, 3.9989330768585205], [2.2398219108581543, -0.9716454744338989, 2.9841179847717285, 3.2733495235443115, 2.1316988468170166, -1.9113832712173462, 1.2988290786743164, 4.826975345611572, -1.1263774633407593, 1.4877647161483765, -1.674904465675354, 0.6555389165878296, -1.1410011053085327, -1.05635666847229, 1.8997468948364258, -4.169500350952148, 7.766523838043213, -2.369999885559082]]"
brain_bias_0,"[-4.2783331871032715, -1.7469562292099, -2.6525485515594482, 2.6041176319122314, 0.5076352953910828, -1.1017649173736572, -2.1289267539978027, 3.145515203475952, -1.3183704614639282, -0.4299323856830597, -0.3273802399635315, -1.9437004327774048, -3.718575954437256, 1.4017399549484253, -2.3963735103607178, -4.987097263336182, 0.6555945873260498, 1.911581039428711, -4.630687713623047, -2.5293796062469482, -0.8039749264717102, 0.6412336230278015, -0.19713431596755981, -4.846351146697998, -0.2682766616344452, -4.168935298919678, -0.6210432052612305, 2.2332584857940674, -0.5702033638954163, 3.572408437728882, 0.1486288458108902, 3.8750998973846436]"
brain_weight_1,"[[2.6711652278900146, -1.0716755390167236, 0.37093889713287354, -1.311596393585205, -2.0753417015075684, 2.1018712520599365, -0.3844640851020813, -1.5262126922607422, -1.6350044012069702, -3.860121488571167, -0.49695488810539246, 2.4620401859283447, -0.36104345321655273, -2.2464959621429443, 2.212724447250366, -3.1455061435699463, -5.124083042144775, -1.9128092527389526, 2.091733455657959, 0.01062389463186264, 1.189546823501587, 1.7676700353622437, -3.3808882236480713, 0.7689140439033508, 2.6404221057891846, 2.280287981033325, 6.115426540374756, -1.0667858123779297, -0.05038956180214882, -2.8529512882232666, -3.794497013092041, 1.2587956190109253], [-4.820741176605225, 0.4129926264286041, -4.482142448425293, -3.777773141860962, -0.7579160332679749, -3.7932488918304443, 3.3195888996124268, 3.3021466732025146, 0.15127728879451752, -1.6187728643417358, -0.4512436091899872, -1.8363133668899536, -0.9604050517082214, 5.213228225708008, 2.249467372894287, -2.520214319229126, 3.9875783920288086, 0.706387996673584, 0.18047547340393066, 1.5638294219970703, -2.2066800594329834, -1.3962140083312988, -0.6467549204826355, -2.1404666900634766, 1.7830718755722046, 1.2431753873825073, -3.82796049118042, -1.7173317670822144, 0.888168215751648, 0.49025994539260864, 0.2774941921234131, 2.5693507194519043], [2.8200433254241943, -3.071542263031006, -0.07056068629026413, -4.337320327758789, -1.469926118850708, 0.8808278441429138, 1.6410483121871948, 0.46317458152770996, 4.692758083343506, 2.308079957962036, -1.6008776426315308, 0.9479889273643494, 2.738189458847046, -3.6896958351135254, 4.999207019805908, 1.475861668586731, 0.7401665449142456, -0.5368033051490784, 2.621614933013916, -2.2073185443878174, -4.4722137451171875, 1.2792861461639404, 3.3335459232330322, 4.830883502960205, -1.719104528427124, 1.1551527976989746, 2.78287935256958, -3.638530731201172, 2.355229377746582, -2.4209773540496826, 0.3240364193916321, -0.6193325519561768], [0.9617181420326233, -2.031114101409912, 0.4874136745929718, -0.8670070767402649, 4.100778579711914, -3.0734333992004395, 3.553454637527466, -0.011494133621454239, 1.0809497833251953, -1.6059212684631348, 3.9927825927734375, -2.0206289291381836, 2.516815185546875, 5.111861228942871, -0.28012025356292725, -3.15966796875, -0.8095641136169434, -2.545403480529785, -5.316088676452637, 1.3268743753433228, 2.7182154655456543, -1.4101934432983398, -0.14372442662715912, -1.3137154579162598, 2.7376670837402344, 3.870755672454834, 2.0897133350372314, -1.689125895500183, -5.410525798797607, 4.415280342102051, -2.223884344100952, 2.169463634490967], [-0.671403169631958, 0.15126003324985504, 3.7204432487487793, -3.140894889831543, 0.6150710582733154, -2.110382556915283, 0.44225698709487915, -4.0129475593566895, -2.071805000305176, -1.255431056022644, 6.017164707183838, 0.256203830242157, 3.9934539794921875, 0.1602984368801117, -0.11636373400688171, 0.42343977093696594, 1.7889044284820557, 3.1675362586975098, 1.6691614389419556, 0.4361770749092102, 4.092863082885742, -0.1942143738269806, 4.0956010818481445, -2.1809206008911133, -4.065553188323975, 4.684566497802734, -2.3067786693573, 3.141108989715576, -1.136795997619629, -1.709364652633667, -1.47557532787323, -3.2586772441864014], [0.14842163026332855, -0.7897582054138184, 5.9630913734436035, -3.056612968444824, 0.4540431499481201, -1.1770771741867065, -1.4607961177825928, -2.9419963359832764, 0.5221635103225708, 1.4308717250823975, -1.7526090145111084, 1.3314945697784424, -4.120274543762207, -4.505793571472168, 1.8180644512176514, 0.06997823715209961, 0.12548351287841797, -1.8471688032150269, -1.8482632637023926, 0.8170672059059143, -2.0163919925689697, 3.3640987873077393, 3.276622772216797, 1.086210012435913, 0.6362395882606506, -2.199002742767334, -2.277940511703491, 1.7684438228607178, -3.906461000442505, 6.340429782867432, -0.07214634120464325, 1.9691178798675537], [0.14435738325119019, -0.9424192309379578, 0.9203788042068481, 3.924022912979126, -5.389548301696777, 3.515415668487549, 1.9945034980773926, -2.355983257293701, 0.30835267901420593, -4.355087757110596, 1.0366792678833008, -7.759950160980225, 1.5745913982391357, 3.3483645915985107, -3.2768778800964355, 1.19496488571167, -2.5972867012023926, -0.7513765692710876, -1.5454514026641846, -2.7192018032073975, 0.2708882689476013, 1.2253291606903076, -3.097762107849121, -1.4937885999679565, -1.5216983556747437, -1.8072844743728638, 1.4248020648956299, -2.9976108074188232, 1.9607235193252563, -2.4671568870544434, 3.4065637588500977, 0.6595363020896912], [3.871443748474121, 0.8826044797897339, 4.30152702331543, 4.649445056915283, 1.3450005054473877, 2.5939669609069824, 0.21504516899585724, 4.511029243469238, -2.0477185249328613, 3.356218099594116, -1.747651219367981, 5.796769618988037, -1.5872429609298706, -0.48932433128356934, 2.2854673862457275, 3.00634765625, 3.6182539463043213, -3.4847285747528076, -4.670557498931885, 2.882460594177246, -3.720945358276367, -1.2476024627685547, 0.770738422870636, 2.2515416145324707, -1.5402812957763672, -7.3394775390625, 0.4061322808265686, 0.396206796169281, -5.713862895965576, 1.229610562324524, 2.3981335163116455, 2.6008474826812744], [1.3603473901748657, 0.19767360389232635, -1.386616826057434, 2.5908477306365967, 2.5892906188964844, -3.8499817848205566, -1.932845115661621, 0.15714004635810852, 1.4929890632629395, 1.7216554880142212, 0.8587679266929626, 2.402977466583252, -1.895119071006775, 0.4865277111530304, -1.8158824443817139, 3.124694347381592, -3.8752224445343018, -0.933342695236206, -1.4610745906829834, 5.335665225982666, -2.4011337757110596, 3.832604169845581, 0.6201677918434143, -4.717509746551514, 0.5206242203712463, 0.5326002240180969, -4.742053985595703, 1.8259546756744385, -1.6640127897262573, -1.1669025421142578, 0.31409019231796265, 1.4210742712020874], [-5.539985179901123, 3.2093687057495117, -4.870489597320557, 2.2077434062957764, -0.965853750705719, -3.415722131729126, -0.2183397114276886, 0.24110709130764008, 6.720595359802246, -0.6583672165870667, -0.5034788250923157, -3.0345752239227295, -0.3120892345905304, -2.0296924114227295, 2.384117364883423, 4.391648292541504, 4.1633172035217285, -5.047539710998535, -0.6980482339859009, 0.8813204765319824, 2.164916515350342, -2.3722646236419678, 3.089843511581421, 1.2606199979782104, -2.3424298763275146, 4.308264255523682, 0.8093327283859253, 4.419912338256836, 2.6808419227600098, -4.831997394561768, 1.4022477865219116, -2.6232497692108154], [1.234581708908081, -0.635924220085144, 4.820694923400879, -2.2166972160339355, -0.8821784257888794, 3.0885348320007324, -3.4279212951660156, -1.5579344034194946, 1.4409124851226807, 0.6712387204170227, -0.08878251165151596, 2.994868755340576, 0.37276172637939453, 2.0890183448791504, -0.9579809904098511, -2.2252886295318604, 2.6223700046539307, -3.2262535095214844, 1.24845290184021, -2.7788403034210205, 3.8029794692993164, -2.9981751441955566, -2.3042802810668945, -1.728287696838379, 0.41924142837524414, -2.1778242588043213, -3.567432403564453, -3.3689868450164795, 4.491990089416504, -1.9940507411956787, 1.143355369567871, 5.996335029602051], [-1.4198564291000366, -3.494917869567871, -0.537696123123169, -0.5948986411094666, 3.859569549560547, 1.1258718967437744, 2.59196138381958, 2.611401319503784, -0.9960010051727295, -2.833273410797119, -1.0902916193008423, 0.8409717679023743, 2.492631673812866, 2.560586452484131, -2.058021068572998, 1.5275124311447144, -0.17376399040222168, 3.61566424369812, 2.6429784297943115, -0.1256740689277649, -4.494212627410889, -1.7277899980545044, -1.854837417602539, -4.39616060256958, -2.793623208999634, 0.9922136068344116, 2.871401786804199, 1.13057279586792, 1.3318052291870117, -2.4370675086975098, -1.2267204523086548, -1.3485859632492065], [2.0638582706451416, 4.221741676330566, 0.1117069348692894, -3.9873809814453125, -0.1989033818244934, -4.778761863708496, 3.6021127700805664, -4.163908958435059, -1.2585810422897339, 0.6891046166419983, -4.116034984588623, 1.2297346591949463, 2.4116384983062744, 4.1936750411987305, 5.542461395263672, 2.4665932655334473, 1.948919415473938, 2.4263458251953125, -0.03799612820148468, 0.6836328506469727, -0.48157668113708496, -3.056170701980591, 2.128530263900757, 1.9219458103179932, -2.2021429538726807, -4.371626853942871, -1.8247950077056885, -4.114816665649414, -1.9532392024993896, -0.42920833826065063, 2.5252127647399902, -4.701398849487305], [-5.707421779632568, -0.20873919129371643, -4.349978923797607, -0.8240511417388916, -2.2027177810668945, -0.4673112630844116, -2.2184395790100098, -1.7535827159881592, 1.1043987274169922, 3.1968142986297607, 2.275057554244995, 1.2939672470092773, 0.5905146598815918, 3.587554693222046, 3.9887659549713135, 1.0139771699905396, 0.19465476274490356, 1.3181896209716797, 7.630631446838379, 3.814279079437256, -2.771867036819458, -4.494982719421387, -2.5152251720428467, 2.1322836875915527, 0.6213672161102295, 1.4649128913879395, -1.2365909814834595, 1.1121985912322998, -4.138914585113525, -1.4501574039459229, -4.00457763671875, -0.042912229895591736], [-0.4629245400428772, -8.08479118347168, 0.09927179664373398, -3.7699427604675293, -1.7395660877227783, 4.157224178314209, 1.5572006702423096, 1.9856388568878174, -2.5082294940948486, 1.1192214488983154, -0.38801199197769165, -1.5430258512496948, 0.46743330359458923, -2.805406332015991, -1.9631857872009277, -2.639113187789917, 2.168511152267456, -1.6715749502182007, 0.28973588347435, -0.16544745862483978, 5.125738620758057, -2.8856329917907715, -1.6311931610107422, -4.209312915802002, -1.1694821119308472, -0.08080882579088211, -2.8767037391662598, -2.83113694190979, -2.3834574222564697, 1.3120235204696655, 2.172504186630249, -2.131542921066284], [1.8130414485931396, -3.9285831451416016, 1.6472604274749756, -3.692781448364258, -1.3855705261230469, 0.7922475337982178, -0.8329346776008606, -3.734874725341797, -2.933549404144287, 0.3568519949913025, -3.6490094661712646, 1.8499956130981445, 0.30660125613212585, -1.600464940071106, 0.4268493354320526, -1.583935022354126, 6.46088171005249, -0.37296706438064575, -2.6454594135284424, 0.1930915266275406, -0.7069593667984009, -1.5015662908554077, 3.197016716003418, 0.1095760241150856, 2.6449787616729736, -3.9313905239105225, 1.6527361869812012, -5.507572174072266, 2.414865255355835, -1.2883377075195312, -3.84035325050354, -1.8021454811096191]]"
brain_bias_1,"[-2.1798040866851807, -0.3347756266593933, -1.9081075191497803, 0.3389003872871399, -2.3527650833129883, -0.43316060304641724, -2.6840994358062744, 2.3355586528778076, 1.5334222316741943, -0.8399344086647034, 2.7172744274139404, -4.752710819244385, 1.1588574647903442, 0.5923265218734741, 3.901115655899048, 0.5603770017623901]"
brain_weight_2,"[[-2.0979080200195312, 1.9359439611434937, 3.780280828475952, -1.9561266899108887, 1.2407559156417847, -2.4712302684783936, 0.6335577964782715, 7.498116970062256, 3.0996997356414795, 5.511267185211182, 0.8990626335144043, -3.8993775844573975, -2.6396124362945557, -1.0232526063919067, -1.214574933052063, -0.8451573252677917], [0.9260573387145996, 1.2756009101867676, 5.807931423187256, 3.8617968559265137, 5.546677589416504, 0.2753409445285797, -2.37477970123291, -1.5981537103652954, -3.4361732006073, 2.906207799911499, -3.2161691188812256, -3.4631991386413574, 0.08360377699136734, -0.11861598491668701, 1.5061917304992676, -7.526660442352295], [-2.0348994731903076, -0.296294242143631, -3.1482033729553223, -1.9362878799438477, -0.498794823884964, 1.8080273866653442, 2.9992175102233887, 3.133997917175293, 0.9399338364601135, -3.157994508743286, -0.8843894600868225, 0.4740108549594879, -6.005025863647461, -1.3914837837219238, 1.1286451816558838, 0.11276047676801682], [5.967759132385254, -0.42359691858291626, 0.3667345643043518, -1.2524707317352295, -2.184640884399414, 1.9524784088134766, -5.790887355804443, 0.5072925686836243, -2.0360708236694336, 2.1374950408935547, 4.403985500335693, 0.9737344980239868, 2.6452577114105225, 1.2632261514663696, 7.635863304138184, -0.5545662641525269], [0.8974944949150085, 2.1505160331726074, 0.08249567449092865, -2.642951726913452, -0.37775376439094543, 4.008014678955078, 3.464287281036377, -0.5758352279663086, -1.0163612365722656, 3.404207229614258, -0.7799094915390015, -1.4366891384124756, -3.078212261199951, 2.9260685443878174, 0.23916402459144592, 1.6357522010803223], [2.4022774696350098, 0.3560311198234558, -0.2650497257709503, 2.2427239418029785, -0.7075062394142151, -3.5729615688323975, 2.1087632179260254, -4.028451919555664, 3.479112386703491, -6.566852569580078, 6.493056297302246, 2.4393630027770996, 1.3205622434616089, 0.450318306684494, -4.08706521987915, -1.810045838356018], [-2.669224500656128, -6.258540153503418, 0.08931243419647217, 4.823257923126221, 0.9854809641838074, 1.0404572486877441, 2.519430637359619, 4.593100547790527, 0.41238462924957275, -4.619857311248779, 3.6342992782592773, 0.7213242053985596, 0.5901238918304443, 5.134249210357666, -0.11147001385688782, 0.4932986795902252], [-0.24405424296855927, 1.1280183792114258, 2.6529593467712402, 4.483166694641113, 2.380662202835083, -1.2113184928894043, 1.6597846746444702, 3.1427175998687744, 3.0842249393463135, 3.5730130672454834, 1.456815481185913, -1.7697679996490479, -1.1674293279647827, -1.3810663223266602, -1.1274610757827759, -1.1670525074005127]]"
brain_bias_2,"[2.9279847145080566, 2.1304163932800293, -1.7665667533874512, -1.9212498664855957, -2.3388781547546387, -5.45179557800293, -0.5233813524246216, -2.0063493251800537]"
brain_weight_3,"[[-0.9774516820907593, -2.1174676418304443, -3.28342866897583, 3.8575565814971924, 3.043485164642334, -0.4108808934688568, -4.059351444244385, -2.3733887672424316], [-2.7695717811584473, -3.5458781719207764, -3.1177377700805664, -2.4234445095062256, -7.528661727905273, -2.7013607025146484, 2.79784893989563, -0.17225295305252075]]"
brain_bias_3,"[7.570557594299316, -4.404224872589111]"
sensor_retina_count,18
sensor_vision_radius,400.0
sensor_fov_degrees,120.0
sensor_skip,2
sensor_see_food,False
sensor_see_bacteria,True
sensor_see_predators,False
locomotion_max_speed,400.0
locomotion_max_turn,3.141592653589793
energy_death_energy,0.0
energy_split_energy,150.0
energy_v0_cost,1.0
energy_vmax_cost,3.0
energy_vmax_ref,400.0
energy_energy_cap,200.0
energy_loss_idle,1.0
energy_loss_move,3.0
last_brain_output,"[-7.0703020095825195, 8.673038482666016]"
last_brain_activations,"[[-0.9996156096458435, -0.9410281181335449, -0.9901166558265686, 0.989116907119751, 0.46810072660446167, -0.801132082939148, -0.9720897078514099, 0.9963011741638184, -0.866378128528595, -0.40526482462882996, -0.31616485118865967, -0.9598263502120972, -0.998822808265686, 0.8857271671295166, -0.9835569858551025, -0.9999068379402161, 0.5754241347312927, 0.9572179913520813, -0.999809980392456, -0.9873733520507812, -0.6662531495094299, 0.5657389163970947, -0.19461973011493683, -0.9998765587806702, -0.2620205283164978, -0.9995215535163879, -0.5518539547920227, 0.9772863984107971, -0.5155086517333984, 0.9984233975410461, 0.1475439965724945, 0.9991390705108643], [-1.0, 1.0, -1.0, 0.9999998211860657, -1.0, 0.998430073261261, 0.9995890855789185, 0.9999986290931702, 1.0, -1.0, -0.999945342540741, 0.999897301197052, -1.0, -0.9999999403953552, 0.9999998807907104, -0.9999999403953552], [0.9393643140792847, -0.9999922513961792, 1.0, -1.0, -0.9935460090637207, -0.9999997019767761, 0.9984356760978699, 0.8566561937332153], [-7.070301055908203, 8.673038482666016]]"
